                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:45 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                           0000F2   430 _P1MDIN	=	0x00f2
                           0000F3   431 _P2MDIN	=	0x00f3
                           0000F4   432 _SMB0ADR	=	0x00f4
                           0000F5   433 _SMB0ADM	=	0x00f5
                           0000F6   434 _EIP1	=	0x00f6
                           0000F7   435 _EIP2	=	0x00f7
                           0000F8   436 _SPI0CN	=	0x00f8
                           0000F9   437 _PCA0L	=	0x00f9
                           0000FA   438 _PCA0H	=	0x00fa
                           0000FB   439 _PCA0CPL0	=	0x00fb
                           0000FC   440 _PCA0CPH0	=	0x00fc
                           0000FD   441 _PCA0CPL4	=	0x00fd
                           0000FE   442 _PCA0CPH4	=	0x00fe
                           0000FF   443 _VDM0CN	=	0x00ff
                           008382   444 _DP	=	0x8382
                           008685   445 _TOFF	=	0x8685
                           009392   446 _TMR3RL	=	0x9392
                           009594   447 _TMR3	=	0x9594
                           00BEBD   448 _ADC0	=	0xbebd
                           00C4C3   449 _ADC0GT	=	0xc4c3
                           00C6C5   450 _ADC0LT	=	0xc6c5
                           00CBCA   451 _TMR2RL	=	0xcbca
                           00CDCC   452 _TMR2	=	0xcdcc
                           00D3D2   453 _PCA0CP5	=	0xd3d2
                           00EAE9   454 _PCA0CP1	=	0xeae9
                           00ECEB   455 _PCA0CP2	=	0xeceb
                           00EEED   456 _PCA0CP3	=	0xeeed
                           00FAF9   457 _PCA0	=	0xfaf9
                           00FCFB   458 _PCA0CP0	=	0xfcfb
                           00FEFD   459 _PCA0CP4	=	0xfefd
                                    460 ;--------------------------------------------------------
                                    461 ; special function bits
                                    462 ;--------------------------------------------------------
                                    463 	.area RSEG    (ABS,DATA)
      000000                        464 	.org 0x0000
                           00008F   465 _TF1	=	0x008f
                           00008E   466 _TR1	=	0x008e
                           00008D   467 _TF0	=	0x008d
                           00008C   468 _TR0	=	0x008c
                           00008B   469 _IE1	=	0x008b
                           00008A   470 _IT1	=	0x008a
                           000089   471 _IE0	=	0x0089
                           000088   472 _IT0	=	0x0088
                           000096   473 _CRC0SEL	=	0x0096
                           000095   474 _CRC0INIT	=	0x0095
                           000094   475 _CRC0VAL	=	0x0094
                           00009F   476 _S0MODE	=	0x009f
                           00009D   477 _MCE0	=	0x009d
                           00009C   478 _REN0	=	0x009c
                           00009B   479 _TB80	=	0x009b
                           00009A   480 _RB80	=	0x009a
                           000099   481 _TI0	=	0x0099
                           000098   482 _RI0	=	0x0098
                           0000AF   483 _EA	=	0x00af
                           0000AE   484 _ESPI0	=	0x00ae
                           0000AD   485 _ET2	=	0x00ad
                           0000AC   486 _ES0	=	0x00ac
                           0000AB   487 _ET1	=	0x00ab
                           0000AA   488 _EX1	=	0x00aa
                           0000A9   489 _ET0	=	0x00a9
                           0000A8   490 _EX0	=	0x00a8
                           0000B7   491 _SPIF1	=	0x00b7
                           0000B6   492 _WCOL1	=	0x00b6
                           0000B5   493 _MODF1	=	0x00b5
                           0000B4   494 _RXOVRN1	=	0x00b4
                           0000B3   495 _NSS1MD1	=	0x00b3
                           0000B2   496 _NSS1MD0	=	0x00b2
                           0000B1   497 _TXBMT1	=	0x00b1
                           0000B0   498 _SPI1EN	=	0x00b0
                           0000BE   499 _PSPI0	=	0x00be
                           0000BD   500 _PT2	=	0x00bd
                           0000BC   501 _PS0	=	0x00bc
                           0000BB   502 _PT1	=	0x00bb
                           0000BA   503 _PX1	=	0x00ba
                           0000B9   504 _PT0	=	0x00b9
                           0000B8   505 _PX0	=	0x00b8
                           0000C7   506 _MASTER	=	0x00c7
                           0000C6   507 _TXMODE	=	0x00c6
                           0000C5   508 _STA	=	0x00c5
                           0000C4   509 _STO	=	0x00c4
                           0000C3   510 _ACKRQ	=	0x00c3
                           0000C2   511 _ARBLOST	=	0x00c2
                           0000C1   512 _ACK	=	0x00c1
                           0000C0   513 _SI	=	0x00c0
                           0000CF   514 _TF2H	=	0x00cf
                           0000CE   515 _TF2L	=	0x00ce
                           0000CD   516 _TF2LEN	=	0x00cd
                           0000CC   517 _TF2CEN	=	0x00cc
                           0000CB   518 _T2SPLIT	=	0x00cb
                           0000CA   519 _TR2	=	0x00ca
                           0000C9   520 _T2RCLK	=	0x00c9
                           0000C8   521 _T2XCLK	=	0x00c8
                           0000D7   522 _CY	=	0x00d7
                           0000D6   523 _AC	=	0x00d6
                           0000D5   524 _F0	=	0x00d5
                           0000D4   525 _RS1	=	0x00d4
                           0000D3   526 _RS0	=	0x00d3
                           0000D2   527 _OV	=	0x00d2
                           0000D1   528 _F1	=	0x00d1
                           0000D0   529 _P	=	0x00d0
                           0000DF   530 _CF	=	0x00df
                           0000DE   531 _CR	=	0x00de
                           0000DD   532 _CCF5	=	0x00dd
                           0000DC   533 _CCF4	=	0x00dc
                           0000DB   534 _CCF3	=	0x00db
                           0000DA   535 _CCF2	=	0x00da
                           0000D9   536 _CCF1	=	0x00d9
                           0000D8   537 _CCF0	=	0x00d8
                           0000EF   538 _AD0EN	=	0x00ef
                           0000EE   539 _BURSTEN	=	0x00ee
                           0000ED   540 _AD0INT	=	0x00ed
                           0000EC   541 _AD0BUSY	=	0x00ec
                           0000EB   542 _AD0WINT	=	0x00eb
                           0000EA   543 _AD0CM2	=	0x00ea
                           0000E9   544 _AD0CM1	=	0x00e9
                           0000E8   545 _AD0CM0	=	0x00e8
                           0000FF   546 _SPIF0	=	0x00ff
                           0000FE   547 _WCOL0	=	0x00fe
                           0000FD   548 _MODF0	=	0x00fd
                           0000FC   549 _RXOVRN0	=	0x00fc
                           0000FB   550 _NSS0MD1	=	0x00fb
                           0000FA   551 _NSS0MD0	=	0x00fa
                           0000F9   552 _TXBMT0	=	0x00f9
                           0000F8   553 _SPI0EN	=	0x00f8
                           000096   554 _LED_RED	=	0x0096
                           000095   555 _LED_GREEN	=	0x0095
                           000082   556 _PIN_CONFIG	=	0x0082
                           000083   557 _PIN_ENABLE	=	0x0083
                           000087   558 _IRQ	=	0x0087
                           000094   559 _NSS1	=	0x0094
                           0000A6   560 _SDN	=	0x00a6
                                    561 ;--------------------------------------------------------
                                    562 ; overlayable register banks
                                    563 ;--------------------------------------------------------
                                    564 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        565 	.ds 8
                                    566 ;--------------------------------------------------------
                                    567 ; internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area DSEG    (DATA)
      000000                        570 _param_check_PARM_2:
      000000                        571 	.ds 4
      000004                        572 _read_params_input_1_144:
      000004                        573 	.ds 2
      000006                        574 _write_params_input_1_146:
      000006                        575 	.ds 2
      000008                        576 _write_params_sloc0_1_0:
      000008                        577 	.ds 2
      00000A                        578 _param_print_id_1_161:
      00000A                        579 	.ds 1
      00000B                        580 _param_print_sloc0_1_0:
      00000B                        581 	.ds 4
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable items in internal ram 
                                    584 ;--------------------------------------------------------
                                    585 	.area	OSEG    (OVR,DATA)
                                    586 	.area	OSEG    (OVR,DATA)
                                    587 ;--------------------------------------------------------
                                    588 ; indirectly addressable internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area ISEG    (DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; absolute internal ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area IABS    (ABS,DATA)
                                    595 	.area IABS    (ABS,DATA)
                                    596 ;--------------------------------------------------------
                                    597 ; bit data
                                    598 ;--------------------------------------------------------
                                    599 	.area BSEG    (BIT)
      000000                        600 _param_check_sloc0_1_0:
      000000                        601 	.ds 1
                                    602 ;--------------------------------------------------------
                                    603 ; paged external ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area PSEG    (PAG,XDATA)
      000000                        606 _param_set_PARM_2:
      000000                        607 	.ds 4
      000004                        608 _constrain_PARM_2:
      000004                        609 	.ds 4
      000008                        610 _constrain_PARM_3:
      000008                        611 	.ds 4
                                    612 ;--------------------------------------------------------
                                    613 ; external ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area XSEG    (XDATA)
      000000                        616 _parameter_values::
      000000                        617 	.ds 76
      00004C                        618 _read_params_PARM_2:
      00004C                        619 	.ds 2
      00004E                        620 _read_params_PARM_3:
      00004E                        621 	.ds 1
      00004F                        622 _write_params_PARM_2:
      00004F                        623 	.ds 2
      000051                        624 _write_params_PARM_3:
      000051                        625 	.ds 1
                                    626 ;--------------------------------------------------------
                                    627 ; absolute external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XABS    (ABS,XDATA)
                                    630 ;--------------------------------------------------------
                                    631 ; external initialized ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XISEG   (XDATA)
                                    634 	.area HOME    (CODE)
                                    635 	.area GSINIT0 (CODE)
                                    636 	.area GSINIT1 (CODE)
                                    637 	.area GSINIT2 (CODE)
                                    638 	.area GSINIT3 (CODE)
                                    639 	.area GSINIT4 (CODE)
                                    640 	.area GSINIT5 (CODE)
                                    641 	.area GSINIT  (CODE)
                                    642 	.area GSFINAL (CODE)
                                    643 	.area CSEG    (CODE)
                                    644 ;--------------------------------------------------------
                                    645 ; global & static initialisations
                                    646 ;--------------------------------------------------------
                                    647 	.area HOME    (CODE)
                                    648 	.area GSINIT  (CODE)
                                    649 	.area GSFINAL (CODE)
                                    650 	.area GSINIT  (CODE)
                                    651 ;--------------------------------------------------------
                                    652 ; Home
                                    653 ;--------------------------------------------------------
                                    654 	.area HOME    (CODE)
                                    655 	.area HOME    (CODE)
                                    656 ;--------------------------------------------------------
                                    657 ; code
                                    658 ;--------------------------------------------------------
                                    659 	.area CSEG    (CODE)
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'param_check'
                                    662 ;------------------------------------------------------------
                                    663 ;val                       Allocated with name '_param_check_PARM_2'
                                    664 ;------------------------------------------------------------
                                    665 ;	radio/parameters.c:126: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    666 ;	-----------------------------------------
                                    667 ;	 function param_check
                                    668 ;	-----------------------------------------
      000000                        669 _param_check:
                           000007   670 	ar7 = 0x07
                           000006   671 	ar6 = 0x06
                           000005   672 	ar5 = 0x05
                           000004   673 	ar4 = 0x04
                           000003   674 	ar3 = 0x03
                           000002   675 	ar2 = 0x02
                           000001   676 	ar1 = 0x01
                           000000   677 	ar0 = 0x00
      000000 AF 82            [24]  678 	mov	r7,dpl
                                    679 ;	radio/parameters.c:129: if (id >= PARAM_MAX)
      000002 BF 13 00         [24]  680 	cjne	r7,#0x13,00170$
      000005                        681 00170$:
                                    682 ;	radio/parameters.c:130: return false;
      000005 40 01            [24]  683 	jc	00102$
      000007 22               [24]  684 	ret
      000008                        685 00102$:
                                    686 ;	radio/parameters.c:132: switch (id) {
      000008 EF               [12]  687 	mov	a,r7
      000009 24 ED            [12]  688 	add	a,#0xff - 0x12
      00000B 50 03            [24]  689 	jnc	00172$
      00000D 02r01r23         [24]  690 	ljmp	00134$
      000010                        691 00172$:
      000010 EF               [12]  692 	mov	a,r7
      000011 24 0A            [12]  693 	add	a,#(00173$-3-.)
      000013 83               [24]  694 	movc	a,@a+pc
      000014 F5 82            [12]  695 	mov	dpl,a
      000016 EF               [12]  696 	mov	a,r7
      000017 24 17            [12]  697 	add	a,#(00174$-3-.)
      000019 83               [24]  698 	movc	a,@a+pc
      00001A F5 83            [12]  699 	mov	dph,a
      00001C E4               [12]  700 	clr	a
      00001D 73               [24]  701 	jmp	@a+dptr
      00001E                        702 00173$:
      00001Er44                     703 	.db	00103$
      00001Fr46                     704 	.db	00104$
      000020r50                     705 	.db	00105$
      000021r65                     706 	.db	00108$
      000022r67                     707 	.db	00109$
      000023r7C                     708 	.db	00112$
      000024r93                     709 	.db	00117$
