                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:41 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                           0000F9   430 _PCA0L	=	0x00f9
                           0000FA   431 _PCA0H	=	0x00fa
                           0000FB   432 _PCA0CPL0	=	0x00fb
                           0000FC   433 _PCA0CPH0	=	0x00fc
                           0000FD   434 _PCA0CPL4	=	0x00fd
                           0000FE   435 _PCA0CPH4	=	0x00fe
                           0000FF   436 _VDM0CN	=	0x00ff
                           008382   437 _DP	=	0x8382
                           008685   438 _TOFF	=	0x8685
                           009392   439 _TMR3RL	=	0x9392
                           009594   440 _TMR3	=	0x9594
                           00BEBD   441 _ADC0	=	0xbebd
                           00C4C3   442 _ADC0GT	=	0xc4c3
                           00C6C5   443 _ADC0LT	=	0xc6c5
                           00CBCA   444 _TMR2RL	=	0xcbca
                           00CDCC   445 _TMR2	=	0xcdcc
                           00D3D2   446 _PCA0CP5	=	0xd3d2
                           00EAE9   447 _PCA0CP1	=	0xeae9
                           00ECEB   448 _PCA0CP2	=	0xeceb
                           00EEED   449 _PCA0CP3	=	0xeeed
                           00FAF9   450 _PCA0	=	0xfaf9
                           00FCFB   451 _PCA0CP0	=	0xfcfb
                           00FEFD   452 _PCA0CP4	=	0xfefd
                                    453 ;--------------------------------------------------------
                                    454 ; special function bits
                                    455 ;--------------------------------------------------------
                                    456 	.area RSEG    (ABS,DATA)
      000000                        457 	.org 0x0000
                           00008F   458 _TF1	=	0x008f
                           00008E   459 _TR1	=	0x008e
                           00008D   460 _TF0	=	0x008d
                           00008C   461 _TR0	=	0x008c
                           00008B   462 _IE1	=	0x008b
                           00008A   463 _IT1	=	0x008a
                           000089   464 _IE0	=	0x0089
                           000088   465 _IT0	=	0x0088
                           000096   466 _CRC0SEL	=	0x0096
                           000095   467 _CRC0INIT	=	0x0095
                           000094   468 _CRC0VAL	=	0x0094
                           00009F   469 _S0MODE	=	0x009f
                           00009D   470 _MCE0	=	0x009d
                           00009C   471 _REN0	=	0x009c
                           00009B   472 _TB80	=	0x009b
                           00009A   473 _RB80	=	0x009a
                           000099   474 _TI0	=	0x0099
                           000098   475 _RI0	=	0x0098
                           0000AF   476 _EA	=	0x00af
                           0000AE   477 _ESPI0	=	0x00ae
                           0000AD   478 _ET2	=	0x00ad
                           0000AC   479 _ES0	=	0x00ac
                           0000AB   480 _ET1	=	0x00ab
                           0000AA   481 _EX1	=	0x00aa
                           0000A9   482 _ET0	=	0x00a9
                           0000A8   483 _EX0	=	0x00a8
                           0000B7   484 _SPIF1	=	0x00b7
                           0000B6   485 _WCOL1	=	0x00b6
                           0000B5   486 _MODF1	=	0x00b5
                           0000B4   487 _RXOVRN1	=	0x00b4
                           0000B3   488 _NSS1MD1	=	0x00b3
                           0000B2   489 _NSS1MD0	=	0x00b2
                           0000B1   490 _TXBMT1	=	0x00b1
                           0000B0   491 _SPI1EN	=	0x00b0
                           0000BE   492 _PSPI0	=	0x00be
                           0000BD   493 _PT2	=	0x00bd
                           0000BC   494 _PS0	=	0x00bc
                           0000BB   495 _PT1	=	0x00bb
                           0000BA   496 _PX1	=	0x00ba
                           0000B9   497 _PT0	=	0x00b9
                           0000B8   498 _PX0	=	0x00b8
                           0000C7   499 _MASTER	=	0x00c7
                           0000C6   500 _TXMODE	=	0x00c6
                           0000C5   501 _STA	=	0x00c5
                           0000C4   502 _STO	=	0x00c4
                           0000C3   503 _ACKRQ	=	0x00c3
                           0000C2   504 _ARBLOST	=	0x00c2
                           0000C1   505 _ACK	=	0x00c1
                           0000C0   506 _SI	=	0x00c0
                           0000CF   507 _TF2H	=	0x00cf
                           0000CE   508 _TF2L	=	0x00ce
                           0000CD   509 _TF2LEN	=	0x00cd
                           0000CC   510 _TF2CEN	=	0x00cc
                           0000CB   511 _T2SPLIT	=	0x00cb
                           0000CA   512 _TR2	=	0x00ca
                           0000C9   513 _T2RCLK	=	0x00c9
                           0000C8   514 _T2XCLK	=	0x00c8
                           0000D7   515 _CY	=	0x00d7
                           0000D6   516 _AC	=	0x00d6
                           0000D5   517 _F0	=	0x00d5
                           0000D4   518 _RS1	=	0x00d4
                           0000D3   519 _RS0	=	0x00d3
                           0000D2   520 _OV	=	0x00d2
                           0000D1   521 _F1	=	0x00d1
                           0000D0   522 _P	=	0x00d0
                           0000DF   523 _CF	=	0x00df
                           0000DE   524 _CR	=	0x00de
                           0000DD   525 _CCF5	=	0x00dd
                           0000DC   526 _CCF4	=	0x00dc
                           0000DB   527 _CCF3	=	0x00db
                           0000DA   528 _CCF2	=	0x00da
                           0000D9   529 _CCF1	=	0x00d9
                           0000D8   530 _CCF0	=	0x00d8
                           0000EF   531 _AD0EN	=	0x00ef
                           0000EE   532 _BURSTEN	=	0x00ee
                           0000ED   533 _AD0INT	=	0x00ed
                           0000EC   534 _AD0BUSY	=	0x00ec
                           0000EB   535 _AD0WINT	=	0x00eb
                           0000EA   536 _AD0CM2	=	0x00ea
                           0000E9   537 _AD0CM1	=	0x00e9
                           0000E8   538 _AD0CM0	=	0x00e8
                           0000FF   539 _SPIF0	=	0x00ff
                           0000FE   540 _WCOL0	=	0x00fe
                           0000FD   541 _MODF0	=	0x00fd
                           0000FC   542 _RXOVRN0	=	0x00fc
                           0000FB   543 _NSS0MD1	=	0x00fb
                           0000FA   544 _NSS0MD0	=	0x00fa
                           0000F9   545 _TXBMT0	=	0x00f9
                           0000F8   546 _SPI0EN	=	0x00f8
                           000096   547 _LED_RED	=	0x0096
                           000095   548 _LED_GREEN	=	0x0095
                           000082   549 _PIN_CONFIG	=	0x0082
                           000083   550 _PIN_ENABLE	=	0x0083
                           000087   551 _IRQ	=	0x0087
                           000094   552 _NSS1	=	0x0094
                           0000A6   553 _SDN	=	0x00a6
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable register banks
                                    556 ;--------------------------------------------------------
                                    557 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        558 	.ds 8
                                    559 ;--------------------------------------------------------
                                    560 ; internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area DSEG    (DATA)
                                    563 ;--------------------------------------------------------
                                    564 ; overlayable items in internal ram 
                                    565 ;--------------------------------------------------------
                                    566 ;--------------------------------------------------------
                                    567 ; indirectly addressable internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area ISEG    (DATA)
                                    570 ;--------------------------------------------------------
                                    571 ; absolute internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area IABS    (ABS,DATA)
                                    574 	.area IABS    (ABS,DATA)
                                    575 ;--------------------------------------------------------
                                    576 ; bit data
                                    577 ;--------------------------------------------------------
                                    578 	.area BSEG    (BIT)
      000000                        579 _at_mode_active::
      000000                        580 	.ds 1
      000001                        581 _at_cmd_ready::
      000001                        582 	.ds 1
      000002                        583 _at_i_sloc0_1_0:
      000002                        584 	.ds 1
                                    585 ;--------------------------------------------------------
                                    586 ; paged external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area PSEG    (PAG,XDATA)
      000000                        589 _pdata_canary::
      000000                        590 	.ds 1
      000001                        591 _at_cmd_len::
      000001                        592 	.ds 1
      000002                        593 _idx::
      000002                        594 	.ds 1
      000003                        595 _at_testmode::
      000003                        596 	.ds 1
      000004                        597 _at_plus_state:
      000004                        598 	.ds 1
      000005                        599 _at_plus_counter:
      000005                        600 	.ds 1
                                    601 ;--------------------------------------------------------
                                    602 ; external ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area XSEG    (XDATA)
      000000                        605 _at_cmd::
      000000                        606 	.ds 17
                                    607 ;--------------------------------------------------------
                                    608 ; absolute external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area XABS    (ABS,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external initialized ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XISEG   (XDATA)
                                    615 	.area HOME    (CODE)
                                    616 	.area GSINIT0 (CODE)
                                    617 	.area GSINIT1 (CODE)
                                    618 	.area GSINIT2 (CODE)
                                    619 	.area GSINIT3 (CODE)
                                    620 	.area GSINIT4 (CODE)
                                    621 	.area GSINIT5 (CODE)
                                    622 	.area GSINIT  (CODE)
                                    623 	.area GSFINAL (CODE)
                                    624 	.area CSEG    (CODE)
                                    625 ;--------------------------------------------------------
                                    626 ; global & static initialisations
                                    627 ;--------------------------------------------------------
                                    628 	.area HOME    (CODE)
                                    629 	.area GSINIT  (CODE)
                                    630 	.area GSFINAL (CODE)
                                    631 	.area GSINIT  (CODE)
                                    632 ;	radio/at.c:49: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  633 	mov	r0,#_pdata_canary
      000002 74 41            [12]  634 	mov	a,#0x41
      000004 F2               [24]  635 	movx	@r0,a
                                    636 ;	radio/at.c:144: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r05            [12]  637 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  638 	mov	a,#0x64
      000009 F2               [24]  639 	movx	@r0,a
                                    640 ;--------------------------------------------------------
                                    641 ; Home
                                    642 ;--------------------------------------------------------
                                    643 	.area HOME    (CODE)
                                    644 	.area HOME    (CODE)
                                    645 ;--------------------------------------------------------
                                    646 ; code
                                    647 ;--------------------------------------------------------
                                    648 	.area CSEG    (CODE)
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'at_input'
                                    651 ;------------------------------------------------------------
                                    652 ;c                         Allocated to registers r7 
                                    653 ;------------------------------------------------------------
                                    654 ;	radio/at.c:77: at_input(register uint8_t c)
                                    655 ;	-----------------------------------------
                                    656 ;	 function at_input
                                    657 ;	-----------------------------------------
      000000                        658 _at_input:
                           000007   659 	ar7 = 0x07
                           000006   660 	ar6 = 0x06
                           000005   661 	ar5 = 0x05
                           000004   662 	ar4 = 0x04
                           000003   663 	ar3 = 0x03
                           000002   664 	ar2 = 0x02
                           000001   665 	ar1 = 0x01
                           000000   666 	ar0 = 0x00
      000000 AF 82            [24]  667 	mov	r7,dpl
                                    668 ;	radio/at.c:80: switch (c) {
      000002 8F 06            [24]  669 	mov	ar6,r7
      000004 BE 08 02         [24]  670 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  671 	sjmp	00103$
      000009                        672 00132$:
      000009 BE 0D 02         [24]  673 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  674 	sjmp	00101$
      00000E                        675 00133$:
                                    676 ;	radio/at.c:82: case '\r':
      00000E BE 7F 36         [24]  677 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  678 	sjmp	00103$
      000013                        679 00101$:
                                    680 ;	radio/at.c:83: putchar('\n');
      000013 75 82 0A         [24]  681 	mov	dpl,#0x0A
      000016 12r00r00         [24]  682 	lcall	_putchar
                                    683 ;	radio/at.c:84: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  684 	mov	r0,#_at_cmd_len
      00001B E2               [24]  685 	movx	a,@r0
      00001C 24r00            [12]  686 	add	a,#_at_cmd
      00001E F5 82            [12]  687 	mov	dpl,a
      000020 E4               [12]  688 	clr	a
      000021 34s00            [12]  689 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  690 	mov	dph,a
      000025 E4               [12]  691 	clr	a
      000026 F0               [24]  692 	movx	@dptr,a
                                    693 ;	radio/at.c:85: at_cmd_ready = true;
      000027 D2*01            [12]  694 	setb	_at_cmd_ready
                                    695 ;	radio/at.c:86: break;
                                    696 ;	radio/at.c:91: case '\x7f':
      000029 22               [24]  697 	ret
      00002A                        698 00103$:
                                    699 ;	radio/at.c:92: if (at_cmd_len > 0) {
      00002A 78r01            [12]  700 	mov	r0,#_at_cmd_len
      00002C E2               [24]  701 	movx	a,@r0
      00002D 60 66            [24]  702 	jz	00112$
