                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:46 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000ED   434 _PCA0CPL3	=	0x00ed
                           0000EE   435 _PCA0CPH3	=	0x00ee
                           0000EF   436 _RSTSRC	=	0x00ef
                           0000F0   437 _B	=	0x00f0
                           0000F1   438 _P0MDIN	=	0x00f1
                           0000F2   439 _P1MDIN	=	0x00f2
                           0000F3   440 _P2MDIN	=	0x00f3
                           0000F4   441 _SMB0ADR	=	0x00f4
                           0000F5   442 _SMB0ADM	=	0x00f5
                           0000F6   443 _EIP1	=	0x00f6
                           0000F7   444 _EIP2	=	0x00f7
                           0000F8   445 _SPI0CN	=	0x00f8
                           0000F9   446 _PCA0L	=	0x00f9
                           0000FA   447 _PCA0H	=	0x00fa
                           0000FB   448 _PCA0CPL0	=	0x00fb
                           0000FC   449 _PCA0CPH0	=	0x00fc
                           0000FD   450 _PCA0CPL4	=	0x00fd
                           0000FE   451 _PCA0CPH4	=	0x00fe
                           0000FF   452 _VDM0CN	=	0x00ff
                           008382   453 _DP	=	0x8382
                           008685   454 _TOFF	=	0x8685
                           009392   455 _TMR3RL	=	0x9392
                           009594   456 _TMR3	=	0x9594
                           00BEBD   457 _ADC0	=	0xbebd
                           00C4C3   458 _ADC0GT	=	0xc4c3
                           00C6C5   459 _ADC0LT	=	0xc6c5
                           00CBCA   460 _TMR2RL	=	0xcbca
                           00CDCC   461 _TMR2	=	0xcdcc
                           00D3D2   462 _PCA0CP5	=	0xd3d2
                           00EAE9   463 _PCA0CP1	=	0xeae9
                           00ECEB   464 _PCA0CP2	=	0xeceb
                           00EEED   465 _PCA0CP3	=	0xeeed
                           00FAF9   466 _PCA0	=	0xfaf9
                           00FCFB   467 _PCA0CP0	=	0xfcfb
                           00FEFD   468 _PCA0CP4	=	0xfefd
                                    469 ;--------------------------------------------------------
                                    470 ; special function bits
                                    471 ;--------------------------------------------------------
                                    472 	.area RSEG    (ABS,DATA)
      000000                        473 	.org 0x0000
                           00008F   474 _TF1	=	0x008f
                           00008E   475 _TR1	=	0x008e
                           00008D   476 _TF0	=	0x008d
                           00008C   477 _TR0	=	0x008c
                           00008B   478 _IE1	=	0x008b
                           00008A   479 _IT1	=	0x008a
                           000089   480 _IE0	=	0x0089
                           000088   481 _IT0	=	0x0088
                           000096   482 _CRC0SEL	=	0x0096
                           000095   483 _CRC0INIT	=	0x0095
                           000094   484 _CRC0VAL	=	0x0094
                           00009F   485 _S0MODE	=	0x009f
                           00009D   486 _MCE0	=	0x009d
                           00009C   487 _REN0	=	0x009c
                           00009B   488 _TB80	=	0x009b
                           00009A   489 _RB80	=	0x009a
                           000099   490 _TI0	=	0x0099
                           000098   491 _RI0	=	0x0098
                           0000AF   492 _EA	=	0x00af
                           0000AE   493 _ESPI0	=	0x00ae
                           0000AD   494 _ET2	=	0x00ad
                           0000AC   495 _ES0	=	0x00ac
                           0000AB   496 _ET1	=	0x00ab
                           0000AA   497 _EX1	=	0x00aa
                           0000A9   498 _ET0	=	0x00a9
                           0000A8   499 _EX0	=	0x00a8
                           0000B7   500 _SPIF1	=	0x00b7
                           0000B6   501 _WCOL1	=	0x00b6
                           0000B5   502 _MODF1	=	0x00b5
                           0000B4   503 _RXOVRN1	=	0x00b4
                           0000B3   504 _NSS1MD1	=	0x00b3
                           0000B2   505 _NSS1MD0	=	0x00b2
                           0000B1   506 _TXBMT1	=	0x00b1
                           0000B0   507 _SPI1EN	=	0x00b0
                           0000BE   508 _PSPI0	=	0x00be
                           0000BD   509 _PT2	=	0x00bd
                           0000BC   510 _PS0	=	0x00bc
                           0000BB   511 _PT1	=	0x00bb
                           0000BA   512 _PX1	=	0x00ba
                           0000B9   513 _PT0	=	0x00b9
                           0000B8   514 _PX0	=	0x00b8
                           0000C7   515 _MASTER	=	0x00c7
                           0000C6   516 _TXMODE	=	0x00c6
                           0000C5   517 _STA	=	0x00c5
                           0000C4   518 _STO	=	0x00c4
                           0000C3   519 _ACKRQ	=	0x00c3
                           0000C2   520 _ARBLOST	=	0x00c2
                           0000C1   521 _ACK	=	0x00c1
                           0000C0   522 _SI	=	0x00c0
                           0000CF   523 _TF2H	=	0x00cf
                           0000CE   524 _TF2L	=	0x00ce
                           0000CD   525 _TF2LEN	=	0x00cd
                           0000CC   526 _TF2CEN	=	0x00cc
                           0000CB   527 _T2SPLIT	=	0x00cb
                           0000CA   528 _TR2	=	0x00ca
                           0000C9   529 _T2RCLK	=	0x00c9
                           0000C8   530 _T2XCLK	=	0x00c8
                           0000D7   531 _CY	=	0x00d7
                           0000D6   532 _AC	=	0x00d6
                           0000D5   533 _F0	=	0x00d5
                           0000D4   534 _RS1	=	0x00d4
                           0000D3   535 _RS0	=	0x00d3
                           0000D2   536 _OV	=	0x00d2
                           0000D1   537 _F1	=	0x00d1
                           0000D0   538 _P	=	0x00d0
                           0000DF   539 _CF	=	0x00df
                           0000DE   540 _CR	=	0x00de
                           0000DD   541 _CCF5	=	0x00dd
                           0000DC   542 _CCF4	=	0x00dc
                           0000DB   543 _CCF3	=	0x00db
                           0000DA   544 _CCF2	=	0x00da
                           0000D9   545 _CCF1	=	0x00d9
                           0000D8   546 _CCF0	=	0x00d8
                           0000EF   547 _AD0EN	=	0x00ef
                           0000EE   548 _BURSTEN	=	0x00ee
                           0000ED   549 _AD0INT	=	0x00ed
                           0000EC   550 _AD0BUSY	=	0x00ec
                           0000EB   551 _AD0WINT	=	0x00eb
                           0000EA   552 _AD0CM2	=	0x00ea
                           0000E9   553 _AD0CM1	=	0x00e9
                           0000E8   554 _AD0CM0	=	0x00e8
                           0000FF   555 _SPIF0	=	0x00ff
                           0000FE   556 _WCOL0	=	0x00fe
                           0000FD   557 _MODF0	=	0x00fd
                           0000FC   558 _RXOVRN0	=	0x00fc
                           0000FB   559 _NSS0MD1	=	0x00fb
                           0000FA   560 _NSS0MD0	=	0x00fa
                           0000F9   561 _TXBMT0	=	0x00f9
                           0000F8   562 _SPI0EN	=	0x00f8
                           000096   563 _LED_RED	=	0x0096
                           000095   564 _LED_GREEN	=	0x0095
                           000082   565 _PIN_CONFIG	=	0x0082
                           000083   566 _PIN_ENABLE	=	0x0083
                           000087   567 _IRQ	=	0x0087
                           000094   568 _NSS1	=	0x0094
                           0000A6   569 _SDN	=	0x00a6
                                    570 ;--------------------------------------------------------
                                    571 ; overlayable register banks
                                    572 ;--------------------------------------------------------
                                    573 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        574 	.ds 8
                                    575 ;--------------------------------------------------------
                                    576 ; internal ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area DSEG    (DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; overlayable items in internal ram 
                                    581 ;--------------------------------------------------------
                                    582 ;--------------------------------------------------------
                                    583 ; Stack segment in internal ram 
                                    584 ;--------------------------------------------------------
                                    585 	.area	SSEG
      000000                        586 __start__stack:
      000000                        587 	.ds	1
                                    588 
                                    589 ;--------------------------------------------------------
                                    590 ; indirectly addressable internal ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area ISEG    (DATA)
                                    593 ;--------------------------------------------------------
                                    594 ; absolute internal ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area IABS    (ABS,DATA)
                                    597 	.area IABS    (ABS,DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; bit data
                                    600 ;--------------------------------------------------------
                                    601 	.area BSEG    (BIT)
      000000                        602 _feature_golay::
      000000                        603 	.ds 1
      000001                        604 _feature_opportunistic_resend::
      000001                        605 	.ds 1
      000002                        606 _feature_rtscts::
      000002                        607 	.ds 1
                                    608 ;--------------------------------------------------------
                                    609 ; paged external ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area PSEG    (PAG,XDATA)
      000000                        612 _g_board_frequency::
      000000                        613 	.ds 1
      000001                        614 _g_board_bl_version::
      000001                        615 	.ds 1
      000002                        616 _errors::
      000002                        617 	.ds 12
      00000E                        618 _radio_init_freq_min_1_165:
      00000E                        619 	.ds 4
      000012                        620 _radio_init_freq_max_1_165:
      000012                        621 	.ds 4
      000016                        622 _radio_init_channel_spacing_1_165:
      000016                        623 	.ds 4
      00001A                        624 _radio_init_txpower_1_165:
      00001A                        625 	.ds 1
                                    626 ;--------------------------------------------------------
                                    627 ; external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
      000000                        630 _statistics::
      000000                        631 	.ds 16
      000010                        632 _remote_statistics::
      000010                        633 	.ds 16
      000020                        634 _feature_mavlink_framing::
      000020                        635 	.ds 1
                                    636 ;--------------------------------------------------------
                                    637 ; absolute external ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area XABS    (ABS,XDATA)
                                    640 ;--------------------------------------------------------
                                    641 ; external initialized ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area XISEG   (XDATA)
                                    644 	.area HOME    (CODE)
                                    645 	.area GSINIT0 (CODE)
                                    646 	.area GSINIT1 (CODE)
                                    647 	.area GSINIT2 (CODE)
                                    648 	.area GSINIT3 (CODE)
                                    649 	.area GSINIT4 (CODE)
                                    650 	.area GSINIT5 (CODE)
                                    651 	.area GSINIT  (CODE)
                                    652 	.area GSFINAL (CODE)
                                    653 	.area CSEG    (CODE)
                                    654 ;--------------------------------------------------------
                                    655 ; interrupt vector 
                                    656 ;--------------------------------------------------------
                                    657 	.area HOME    (CODE)
      000000                        658 __interrupt_vect:
      000000 02r00r00         [24]  659 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  660 	ljmp	_Receiver_ISR
      000006                        661 	.ds	5
      00000B 32               [24]  662 	reti
      00000C                        663 	.ds	7
      000013 32               [24]  664 	reti
      000014                        665 	.ds	7
      00001B 32               [24]  666 	reti
      00001C                        667 	.ds	7
      000023 02r00r00         [24]  668 	ljmp	_Serial_ISR
      000026                        669 	.ds	5
      00002B 02r00r00         [24]  670 	ljmp	_T2_ISR
      00002E                        671 	.ds	5
      000033 32               [24]  672 	reti
      000034                        673 	.ds	7
      00003B 32               [24]  674 	reti
      00003C                        675 	.ds	7
      000043 32               [24]  676 	reti
      000044                        677 	.ds	7
      00004B 32               [24]  678 	reti
      00004C                        679 	.ds	7
      000053 32               [24]  680 	reti
      000054                        681 	.ds	7
      00005B 32               [24]  682 	reti
      00005C                        683 	.ds	7
      000063 32               [24]  684 	reti
      000064                        685 	.ds	7
      00006B 32               [24]  686 	reti
      00006C                        687 	.ds	7
      000073 02r00r00         [24]  688 	ljmp	_T3_ISR
                                    689 ;--------------------------------------------------------
                                    690 ; global & static initialisations
                                    691 ;--------------------------------------------------------
                                    692 	.area HOME    (CODE)
                                    693 	.area GSINIT  (CODE)
                                    694 	.area GSFINAL (CODE)
                                    695 	.area GSINIT  (CODE)
                                    696 	.globl __sdcc_gsinit_startup
                                    697 	.globl __sdcc_program_startup
                                    698 	.globl __start__stack
                                    699 	.globl __mcs51_genXINIT
                                    700 	.globl __mcs51_genXRAMCLEAR
                                    701 	.globl __mcs51_genRAMCLEAR
                                    702 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  703 	ljmp	__sdcc_program_startup
                                    704 ;--------------------------------------------------------
                                    705 ; Home
                                    706 ;--------------------------------------------------------
                                    707 	.area HOME    (CODE)
                                    708 	.area HOME    (CODE)
      000076                        709 __sdcc_program_startup:
      000076 02r00r00         [24]  710 	ljmp	_main
                                    711 ;	return from main will return to caller
                                    712 ;--------------------------------------------------------
                                    713 ; code
                                    714 ;--------------------------------------------------------
                                    715 	.area CSEG    (CODE)
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'main'
                                    718 ;------------------------------------------------------------
                                    719 ;	radio/main.c:105: main(void) __nonbanked
