                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000F9   427 _PCA0L	=	0x00f9
                           0000FA   428 _PCA0H	=	0x00fa
                           0000FB   429 _PCA0CPL0	=	0x00fb
                           0000FC   430 _PCA0CPH0	=	0x00fc
                           0000FD   431 _PCA0CPL4	=	0x00fd
                           0000FE   432 _PCA0CPH4	=	0x00fe
                           0000FF   433 _VDM0CN	=	0x00ff
                           008382   434 _DP	=	0x8382
                           008685   435 _TOFF	=	0x8685
                           009392   436 _TMR3RL	=	0x9392
                           009594   437 _TMR3	=	0x9594
                           00BEBD   438 _ADC0	=	0xbebd
                           00C4C3   439 _ADC0GT	=	0xc4c3
                           00C6C5   440 _ADC0LT	=	0xc6c5
                           00CBCA   441 _TMR2RL	=	0xcbca
                           00CDCC   442 _TMR2	=	0xcdcc
                           00D3D2   443 _PCA0CP5	=	0xd3d2
                           00EAE9   444 _PCA0CP1	=	0xeae9
                           00ECEB   445 _PCA0CP2	=	0xeceb
                           00EEED   446 _PCA0CP3	=	0xeeed
                           00FAF9   447 _PCA0	=	0xfaf9
                           00FCFB   448 _PCA0CP0	=	0xfcfb
                           00FEFD   449 _PCA0CP4	=	0xfefd
                                    450 ;--------------------------------------------------------
                                    451 ; special function bits
                                    452 ;--------------------------------------------------------
                                    453 	.area RSEG    (ABS,DATA)
      000000                        454 	.org 0x0000
                           00008F   455 _TF1	=	0x008f
                           00008E   456 _TR1	=	0x008e
                           00008D   457 _TF0	=	0x008d
                           00008C   458 _TR0	=	0x008c
                           00008B   459 _IE1	=	0x008b
                           00008A   460 _IT1	=	0x008a
                           000089   461 _IE0	=	0x0089
                           000088   462 _IT0	=	0x0088
                           000096   463 _CRC0SEL	=	0x0096
                           000095   464 _CRC0INIT	=	0x0095
                           000094   465 _CRC0VAL	=	0x0094
                           00009F   466 _S0MODE	=	0x009f
                           00009D   467 _MCE0	=	0x009d
                           00009C   468 _REN0	=	0x009c
                           00009B   469 _TB80	=	0x009b
                           00009A   470 _RB80	=	0x009a
                           000099   471 _TI0	=	0x0099
                           000098   472 _RI0	=	0x0098
                           0000AF   473 _EA	=	0x00af
                           0000AE   474 _ESPI0	=	0x00ae
                           0000AD   475 _ET2	=	0x00ad
                           0000AC   476 _ES0	=	0x00ac
                           0000AB   477 _ET1	=	0x00ab
                           0000AA   478 _EX1	=	0x00aa
                           0000A9   479 _ET0	=	0x00a9
                           0000A8   480 _EX0	=	0x00a8
                           0000B7   481 _SPIF1	=	0x00b7
                           0000B6   482 _WCOL1	=	0x00b6
                           0000B5   483 _MODF1	=	0x00b5
                           0000B4   484 _RXOVRN1	=	0x00b4
                           0000B3   485 _NSS1MD1	=	0x00b3
                           0000B2   486 _NSS1MD0	=	0x00b2
                           0000B1   487 _TXBMT1	=	0x00b1
                           0000B0   488 _SPI1EN	=	0x00b0
                           0000BE   489 _PSPI0	=	0x00be
                           0000BD   490 _PT2	=	0x00bd
                           0000BC   491 _PS0	=	0x00bc
                           0000BB   492 _PT1	=	0x00bb
                           0000BA   493 _PX1	=	0x00ba
                           0000B9   494 _PT0	=	0x00b9
                           0000B8   495 _PX0	=	0x00b8
                           0000C7   496 _MASTER	=	0x00c7
                           0000C6   497 _TXMODE	=	0x00c6
                           0000C5   498 _STA	=	0x00c5
                           0000C4   499 _STO	=	0x00c4
                           0000C3   500 _ACKRQ	=	0x00c3
                           0000C2   501 _ARBLOST	=	0x00c2
                           0000C1   502 _ACK	=	0x00c1
                           0000C0   503 _SI	=	0x00c0
                           0000CF   504 _TF2H	=	0x00cf
                           0000CE   505 _TF2L	=	0x00ce
                           0000CD   506 _TF2LEN	=	0x00cd
                           0000CC   507 _TF2CEN	=	0x00cc
                           0000CB   508 _T2SPLIT	=	0x00cb
                           0000CA   509 _TR2	=	0x00ca
                           0000C9   510 _T2RCLK	=	0x00c9
                           0000C8   511 _T2XCLK	=	0x00c8
                           0000D7   512 _CY	=	0x00d7
                           0000D6   513 _AC	=	0x00d6
                           0000D5   514 _F0	=	0x00d5
                           0000D4   515 _RS1	=	0x00d4
                           0000D3   516 _RS0	=	0x00d3
                           0000D2   517 _OV	=	0x00d2
                           0000D1   518 _F1	=	0x00d1
                           0000D0   519 _P	=	0x00d0
                           0000DF   520 _CF	=	0x00df
                           0000DE   521 _CR	=	0x00de
                           0000DD   522 _CCF5	=	0x00dd
                           0000DC   523 _CCF4	=	0x00dc
                           0000DB   524 _CCF3	=	0x00db
                           0000DA   525 _CCF2	=	0x00da
                           0000D9   526 _CCF1	=	0x00d9
                           0000D8   527 _CCF0	=	0x00d8
                           0000EF   528 _AD0EN	=	0x00ef
                           0000EE   529 _BURSTEN	=	0x00ee
                           0000ED   530 _AD0INT	=	0x00ed
                           0000EC   531 _AD0BUSY	=	0x00ec
                           0000EB   532 _AD0WINT	=	0x00eb
                           0000EA   533 _AD0CM2	=	0x00ea
                           0000E9   534 _AD0CM1	=	0x00e9
                           0000E8   535 _AD0CM0	=	0x00e8
                           0000FF   536 _SPIF0	=	0x00ff
                           0000FE   537 _WCOL0	=	0x00fe
                           0000FD   538 _MODF0	=	0x00fd
                           0000FC   539 _RXOVRN0	=	0x00fc
                           0000FB   540 _NSS0MD1	=	0x00fb
                           0000FA   541 _NSS0MD0	=	0x00fa
                           0000F9   542 _TXBMT0	=	0x00f9
                           0000F8   543 _SPI0EN	=	0x00f8
                           000096   544 _LED_RED	=	0x0096
                           000095   545 _LED_GREEN	=	0x0095
                           000082   546 _PIN_CONFIG	=	0x0082
                           000083   547 _PIN_ENABLE	=	0x0083
                           000087   548 _IRQ	=	0x0087
                           000094   549 _NSS1	=	0x0094
                           0000A6   550 _SDN	=	0x00a6
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable register banks
                                    553 ;--------------------------------------------------------
                                    554 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        555 	.ds 8
                                    556 ;--------------------------------------------------------
                                    557 ; overlayable bit register bank
                                    558 ;--------------------------------------------------------
                                    559 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        560 bits:
      000000                        561 	.ds 1
                           008000   562 	b0 = bits[0]
                           008100   563 	b1 = bits[1]
                           008200   564 	b2 = bits[2]
                           008300   565 	b3 = bits[3]
                           008400   566 	b4 = bits[4]
                           008500   567 	b5 = bits[5]
                           008600   568 	b6 = bits[6]
                           008700   569 	b7 = bits[7]
                                    570 ;--------------------------------------------------------
                                    571 ; internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area DSEG    (DATA)
      000000                        574 _serial_write_buf_buf_1_167:
      000000                        575 	.ds 2
      000002                        576 _serial_read_buf_buf_1_196:
      000002                        577 	.ds 2
                                    578 ;--------------------------------------------------------
                                    579 ; overlayable items in internal ram 
                                    580 ;--------------------------------------------------------
                                    581 	.area	OSEG    (OVR,DATA)
                                    582 	.area	OSEG    (OVR,DATA)
                                    583 	.area	OSEG    (OVR,DATA)
                                    584 	.area	OSEG    (OVR,DATA)
                                    585 	.area	OSEG    (OVR,DATA)
                                    586 	.area	OSEG    (OVR,DATA)
                                    587 	.area	OSEG    (OVR,DATA)
                                    588 ;--------------------------------------------------------
                                    589 ; indirectly addressable internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area ISEG    (DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; absolute internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area IABS    (ABS,DATA)
                                    596 	.area IABS    (ABS,DATA)
                                    597 ;--------------------------------------------------------
                                    598 ; bit data
                                    599 ;--------------------------------------------------------
                                    600 	.area BSEG    (BIT)
      000000                        601 _tx_idle:
      000000                        602 	.ds 1
      000001                        603 _serial_write_buf_sloc0_1_0:
      000001                        604 	.ds 1
      000002                        605 _serial_write_space_ES_saved_1_180:
      000002                        606 	.ds 1
      000003                        607 _serial_read_ES_saved_1_185:
      000003                        608 	.ds 1
      000004                        609 _serial_peek_ES_saved_1_191:
      000004                        610 	.ds 1
      000005                        611 _serial_peek2_ES_saved_1_193:
      000005                        612 	.ds 1
      000006                        613 _serial_peekx_ES_saved_1_195:
      000006                        614 	.ds 1
      000007                        615 _serial_read_buf_sloc0_1_0:
      000007                        616 	.ds 1
      000008                        617 _serial_read_available_ES_saved_1_207:
      000008                        618 	.ds 1
                                    619 ;--------------------------------------------------------
                                    620 ; paged external ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area PSEG    (PAG,XDATA)
      000000                        623 _rx_insert:
      000000                        624 	.ds 2
      000002                        625 _rx_remove:
      000002                        626 	.ds 2
      000004                        627 _tx_insert:
      000004                        628 	.ds 2
      000006                        629 _tx_remove:
      000006                        630 	.ds 2
      000008                        631 _serial_write_buf_PARM_2:
      000008                        632 	.ds 1
      000009                        633 _serial_read_buf_PARM_2:
      000009                        634 	.ds 1
      00000A                        635 _serial_read_buf_n1_1_197:
      00000A                        636 	.ds 2
                                    637 ;--------------------------------------------------------
                                    638 ; external ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area XSEG    (XDATA)
      000000                        641 _serial_peekx_offset_1_194:
      000000                        642 	.ds 2
                                    643 ;--------------------------------------------------------
                                    644 ; absolute external ram data
                                    645 ;--------------------------------------------------------
                                    646 	.area XABS    (ABS,XDATA)
                                    647 ;--------------------------------------------------------
                                    648 ; external initialized ram data
                                    649 ;--------------------------------------------------------
                                    650 	.area XISEG   (XDATA)
      000000                        651 _rx_buf::
      000000                        652 	.ds 1024
      000400                        653 _tx_buf::
      000400                        654 	.ds 512
                                    655 	.area HOME    (CODE)
                                    656 	.area GSINIT0 (CODE)
                                    657 	.area GSINIT1 (CODE)
                                    658 	.area GSINIT2 (CODE)
                                    659 	.area GSINIT3 (CODE)
                                    660 	.area GSINIT4 (CODE)
                                    661 	.area GSINIT5 (CODE)
                                    662 	.area GSINIT  (CODE)
                                    663 	.area GSFINAL (CODE)
                                    664 	.area CSEG    (CODE)
                                    665 ;--------------------------------------------------------
                                    666 ; global & static initialisations
                                    667 ;--------------------------------------------------------
                                    668 	.area HOME    (CODE)
                                    669 	.area GSINIT  (CODE)
                                    670 	.area GSFINAL (CODE)
                                    671 	.area GSINIT  (CODE)
                                    672 ;--------------------------------------------------------
                                    673 ; Home
                                    674 ;--------------------------------------------------------
                                    675 	.area HOME    (CODE)
                                    676 	.area HOME    (CODE)
                                    677 ;--------------------------------------------------------
                                    678 ; code
                                    679 ;--------------------------------------------------------
                                    680 	.area CSEG    (CODE)
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'Serial_ISR'
                                    683 ;------------------------------------------------------------
                                    684 ;c                         Allocated to registers r7 
                                    685 ;------------------------------------------------------------
                                    686 ;	radio/serial.c:107: Serial_ISR(void) __interrupt(INTERRUPT_UART0)
                                    687 ;	-----------------------------------------
                                    688 ;	 function Serial_ISR
                                    689 ;	-----------------------------------------
      000000                        690 _Serial_ISR:
                           000007   691 	ar7 = 0x07
                           000006   692 	ar6 = 0x06
                           000005   693 	ar5 = 0x05
                           000004   694 	ar4 = 0x04
                           000003   695 	ar3 = 0x03
                           000002   696 	ar2 = 0x02
                           000001   697 	ar1 = 0x01
                           000000   698 	ar0 = 0x00
      000000 C0*00            [24]  699 	push	bits
      000002 C0 E0            [24]  700 	push	acc
      000004 C0 F0            [24]  701 	push	b
      000006 C0 82            [24]  702 	push	dpl
      000008 C0 83            [24]  703 	push	dph
      00000A C0 07            [24]  704 	push	(0+7)
      00000C C0 06            [24]  705 	push	(0+6)
      00000E C0 05            [24]  706 	push	(0+5)
      000010 C0 04            [24]  707 	push	(0+4)
      000012 C0 03            [24]  708 	push	(0+3)
      000014 C0 02            [24]  709 	push	(0+2)
      000016 C0 01            [24]  710 	push	(0+1)
