                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000544 90r00r00         [24] 1805 	mov	dptr,#_serial_peekx_offset_1_194
      000547 E0               [24] 1806 	movx	a,@dptr
      000548 FE               [12] 1807 	mov	r6,a
      000549 A3               [24] 1808 	inc	dptr
      00054A E0               [24] 1809 	movx	a,@dptr
      00054B FF               [12] 1810 	mov	r7,a
      00054C 78r02            [12] 1811 	mov	r0,#_rx_remove
      00054E E2               [24] 1812 	movx	a,@r0
      00054F 2E               [12] 1813 	add	a,r6
      000550 FE               [12] 1814 	mov	r6,a
      000551 08               [12] 1815 	inc	r0
      000552 E2               [24] 1816 	movx	a,@r0
      000553 3F               [12] 1817 	addc	a,r7
      000554 FF               [12] 1818 	mov	r7,a
      000555 53 07 03         [24] 1819 	anl	ar7,#0x03
      000558 EE               [12] 1820 	mov	a,r6
      000559 24r00            [12] 1821 	add	a,#_rx_buf
      00055B F5 82            [12] 1822 	mov	dpl,a
      00055D EF               [12] 1823 	mov	a,r7
      00055E 34s00            [12] 1824 	addc	a,#(_rx_buf >> 8)
      000560 F5 83            [12] 1825 	mov	dph,a
      000562 E0               [24] 1826 	movx	a,@dptr
      000563 FF               [12] 1827 	mov	r7,a
                                   1828 ;	radio/serial.c:374: ES0_RESTORE;
      000564 A2*06            [12] 1829 	mov	c,_serial_peekx_ES_saved_1_195
      000566 92 AC            [24] 1830 	mov	_ES0,c
                                   1831 ;	radio/serial.c:376: return c;
      000568 8F 82            [24] 1832 	mov	dpl,r7
      00056A 22               [24] 1833 	ret
                                   1834 ;------------------------------------------------------------
                                   1835 ;Allocation info for local variables in function 'serial_read_buf'
                                   1836 ;------------------------------------------------------------
                                   1837 ;buf                       Allocated with name '_serial_read_buf_buf_1_196'
                                   1838 ;------------------------------------------------------------
                                   1839 ;	radio/serial.c:383: serial_read_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function serial_read_buf
                                   1842 ;	-----------------------------------------
      00056B                       1843 _serial_read_buf:
      00056B 85 82*02         [24] 1844 	mov	_serial_read_buf_buf_1_196,dpl
      00056E 85 83*03         [24] 1845 	mov	(_serial_read_buf_buf_1_196 + 1),dph
                                   1846 ;	radio/serial.c:388: if (count > serial_read_available()) {
      000571 12r06rE0         [24] 1847 	lcall	_serial_read_available
      000574 AC 82            [24] 1848 	mov	r4,dpl
      000576 AD 83            [24] 1849 	mov	r5,dph
      000578 78r09            [12] 1850 	mov	r0,#_serial_read_buf_PARM_2
      00057A E2               [24] 1851 	movx	a,@r0
      00057B FA               [12] 1852 	mov	r2,a
      00057C 7B 00            [12] 1853 	mov	r3,#0x00
      00057E C3               [12] 1854 	clr	c
      00057F EC               [12] 1855 	mov	a,r4
      000580 9A               [12] 1856 	subb	a,r2
      000581 ED               [12] 1857 	mov	a,r5
      000582 9B               [12] 1858 	subb	a,r3
      000583 50 02            [24] 1859 	jnc	00102$
                                   1860 ;	radio/serial.c:389: return false;
      000585 C3               [12] 1861 	clr	c
      000586 22               [24] 1862 	ret
      000587                       1863 00102$:
                                   1864 ;	radio/serial.c:392: n1 = count;
      000587 78r0A            [12] 1865 	mov	r0,#_serial_read_buf_n1_1_197
      000589 EA               [12] 1866 	mov	a,r2
      00058A F2               [24] 1867 	movx	@r0,a
      00058B 08               [12] 1868 	inc	r0
      00058C EB               [12] 1869 	mov	a,r3
      00058D F2               [24] 1870 	movx	@r0,a
                                   1871 ;	radio/serial.c:393: if (n1 > sizeof(rx_buf) - rx_remove) {
      00058E 78r02            [12] 1872 	mov	r0,#_rx_remove
      000590 D3               [12] 1873 	setb	c
      000591 E2               [24] 1874 	movx	a,@r0
      000592 94 00            [12] 1875 	subb	a,#0x00
      000594 F4               [12] 1876 	cpl	a
      000595 B3               [12] 1877 	cpl	c
      000596 FA               [12] 1878 	mov	r2,a
      000597 B3               [12] 1879 	cpl	c
      000598 08               [12] 1880 	inc	r0
      000599 E2               [24] 1881 	movx	a,@r0
      00059A 94 04            [12] 1882 	subb	a,#0x04
      00059C F4               [12] 1883 	cpl	a
      00059D FB               [12] 1884 	mov	r3,a
      00059E 78r0A            [12] 1885 	mov	r0,#_serial_read_buf_n1_1_197
      0005A0 C3               [12] 1886 	clr	c
      0005A1 E2               [24] 1887 	movx	a,@r0
      0005A2 F5 F0            [12] 1888 	mov	b,a
      0005A4 EA               [12] 1889 	mov	a,r2
      0005A5 95 F0            [12] 1890 	subb	a,b
      0005A7 08               [12] 1891 	inc	r0
      0005A8 E2               [24] 1892 	movx	a,@r0
      0005A9 F5 F0            [12] 1893 	mov	b,a
      0005AB EB               [12] 1894 	mov	a,r3
      0005AC 95 F0            [12] 1895 	subb	a,b
      0005AE 50 13            [24] 1896 	jnc	00104$
                                   1897 ;	radio/serial.c:394: n1 = sizeof(rx_buf) - rx_remove;
      0005B0 78r02            [12] 1898 	mov	r0,#_rx_remove
      0005B2 79r0A            [12] 1899 	mov	r1,#_serial_read_buf_n1_1_197
      0005B4 D3               [12] 1900 	setb	c
      0005B5 E2               [24] 1901 	movx	a,@r0
      0005B6 94 00            [12] 1902 	subb	a,#0x00
      0005B8 F4               [12] 1903 	cpl	a
      0005B9 B3               [12] 1904 	cpl	c
      0005BA F3               [24] 1905 	movx	@r1,a
      0005BB B3               [12] 1906 	cpl	c
      0005BC 08               [12] 1907 	inc	r0
      0005BD E2               [24] 1908 	movx	a,@r0
      0005BE 94 04            [12] 1909 	subb	a,#0x04
      0005C0 F4               [12] 1910 	cpl	a
      0005C1 09               [12] 1911 	inc	r1
      0005C2 F3               [24] 1912 	movx	@r1,a
      0005C3                       1913 00104$:
                                   1914 ;	radio/serial.c:396: memcpy(buf, &rx_buf[rx_remove], n1);
      0005C3 AA*02            [24] 1915 	mov	r2,_serial_read_buf_buf_1_196
      0005C5 AB*03            [24] 1916 	mov	r3,(_serial_read_buf_buf_1_196 + 1)
      0005C7 7F 00            [12] 1917 	mov	r7,#0x00
      0005C9 78r02            [12] 1918 	mov	r0,#_rx_remove
      0005CB E2               [24] 1919 	movx	a,@r0
      0005CC 24r00            [12] 1920 	add	a,#_rx_buf
      0005CE FD               [12] 1921 	mov	r5,a
      0005CF 08               [12] 1922 	inc	r0
      0005D0 E2               [24] 1923 	movx	a,@r0
      0005D1 34s00            [12] 1924 	addc	a,#(_rx_buf >> 8)
      0005D3 FE               [12] 1925 	mov	r6,a
      0005D4 90r00r00         [24] 1926 	mov	dptr,#_memcpy_PARM_2
      0005D7 ED               [12] 1927 	mov	a,r5
      0005D8 F0               [24] 1928 	movx	@dptr,a
      0005D9 EE               [12] 1929 	mov	a,r6
      0005DA A3               [24] 1930 	inc	dptr
      0005DB F0               [24] 1931 	movx	@dptr,a
      0005DC E4               [12] 1932 	clr	a
      0005DD A3               [24] 1933 	inc	dptr
      0005DE F0               [24] 1934 	movx	@dptr,a
      0005DF 78r0A            [12] 1935 	mov	r0,#_serial_read_buf_n1_1_197
      0005E1 90r00r00         [24] 1936 	mov	dptr,#_memcpy_PARM_3
      0005E4 E2               [24] 1937 	movx	a,@r0
      0005E5 F0               [24] 1938 	movx	@dptr,a
      0005E6 08               [12] 1939 	inc	r0
      0005E7 E2               [24] 1940 	movx	a,@r0
      0005E8 A3               [24] 1941 	inc	dptr
      0005E9 F0               [24] 1942 	movx	@dptr,a
      0005EA 8A 82            [24] 1943 	mov	dpl,r2
      0005EC 8B 83            [24] 1944 	mov	dph,r3
      0005EE 8F F0            [24] 1945 	mov	b,r7
      0005F0 12r00r00         [24] 1946 	lcall	_memcpy
                                   1947 ;	radio/serial.c:397: count -= n1;
      0005F3 78r0A            [12] 1948 	mov	r0,#_serial_read_buf_n1_1_197
      0005F5 E2               [24] 1949 	movx	a,@r0
      0005F6 FC               [12] 1950 	mov	r4,a
      0005F7 78r09            [12] 1951 	mov	r0,#_serial_read_buf_PARM_2
      0005F9 E2               [24] 1952 	movx	a,@r0
      0005FA C3               [12] 1953 	clr	c
      0005FB 9C               [12] 1954 	subb	a,r4
      0005FC F2               [24] 1955 	movx	@r0,a
                                   1956 ;	radio/serial.c:398: buf += n1;
      0005FD 78r0A            [12] 1957 	mov	r0,#_serial_read_buf_n1_1_197
      0005FF E2               [24] 1958 	movx	a,@r0
      000600 25*02            [12] 1959 	add	a,_serial_read_buf_buf_1_196
      000602 F5*02            [12] 1960 	mov	_serial_read_buf_buf_1_196,a
      000604 08               [12] 1961 	inc	r0
      000605 E2               [24] 1962 	movx	a,@r0
      000606 35*03            [12] 1963 	addc	a,(_serial_read_buf_buf_1_196 + 1)
      000608 F5*03            [12] 1964 	mov	(_serial_read_buf_buf_1_196 + 1),a
                                   1965 ;	radio/serial.c:405: }
      00060A D2*07            [12] 1966 	setb	_serial_read_buf_sloc0_1_0
      00060C 10 AF 02         [24] 1967 	jbc	ea,00139$
      00060F C2*07            [12] 1968 	clr	_serial_read_buf_sloc0_1_0
      000611                       1969 00139$:
                                   1970 ;	radio/serial.c:401: rx_remove += n1;
      000611 78r02            [12] 1971 	mov	r0,#_rx_remove
      000613 79r0A            [12] 1972 	mov	r1,#_serial_read_buf_n1_1_197
      000615 E3               [24] 1973 	movx	a,@r1
      000616 C5 F0            [12] 1974 	xch	a,b
      000618 E2               [24] 1975 	movx	a,@r0
      000619 25 F0            [12] 1976 	add	a,b
      00061B F2               [24] 1977 	movx	@r0,a
      00061C 09               [12] 1978 	inc	r1
      00061D E3               [24] 1979 	movx	a,@r1
      00061E C5 F0            [12] 1980 	xch	a,b
      000620 08               [12] 1981 	inc	r0
      000621 E2               [24] 1982 	movx	a,@r0
      000622 35 F0            [12] 1983 	addc	a,b
      000624 F2               [24] 1984 	movx	@r0,a
                                   1985 ;	radio/serial.c:402: if (rx_remove >= sizeof(rx_buf)) {
      000625 78r02            [12] 1986 	mov	r0,#_rx_remove
      000627 C3               [12] 1987 	clr	c
      000628 08               [12] 1988 	inc	r0
      000629 E2               [24] 1989 	movx	a,@r0
      00062A 94 04            [12] 1990 	subb	a,#0x04
      00062C 40 06            [24] 1991 	jc	00106$
                                   1992 ;	radio/serial.c:403: rx_remove -= sizeof(rx_buf);
      00062E 78r03            [12] 1993 	mov	r0,#(_rx_remove + 1)
      000630 E2               [24] 1994 	movx	a,@r0
      000631 24 FC            [12] 1995 	add	a,#0xFC
      000633 F2               [24] 1996 	movx	@r0,a
      000634                       1997 00106$:
      000634 A2*07            [12] 1998 	mov	c,_serial_read_buf_sloc0_1_0
      000636 92 AF            [24] 1999 	mov	ea,c
                                   2000 ;	radio/serial.c:407: if (count > 0) {
      000638 78r09            [12] 2001 	mov	r0,#_serial_read_buf_PARM_2
      00063A E2               [24] 2002 	movx	a,@r0
      00063B 60 44            [24] 2003 	jz	00108$
                                   2004 ;	radio/serial.c:408: memcpy(buf, &rx_buf[0], count);
      00063D AD*02            [24] 2005 	mov	r5,_serial_read_buf_buf_1_196
      00063F AE*03            [24] 2006 	mov	r6,(_serial_read_buf_buf_1_196 + 1)
      000641 7F 00            [12] 2007 	mov	r7,#0x00
      000643 90r00r00         [24] 2008 	mov	dptr,#_memcpy_PARM_2
      000646 74r00            [12] 2009 	mov	a,#_rx_buf
      000648 F0               [24] 2010 	movx	@dptr,a
      000649 74s00            [12] 2011 	mov	a,#(_rx_buf >> 8)
      00064B A3               [24] 2012 	inc	dptr
      00064C F0               [24] 2013 	movx	@dptr,a
      00064D E4               [12] 2014 	clr	a
      00064E A3               [24] 2015 	inc	dptr
      00064F F0               [24] 2016 	movx	@dptr,a
      000650 78r09            [12] 2017 	mov	r0,#_serial_read_buf_PARM_2
      000652 E2               [24] 2018 	movx	a,@r0
      000653 FB               [12] 2019 	mov	r3,a
      000654 7C 00            [12] 2020 	mov	r4,#0x00
      000656 90r00r00         [24] 2021 	mov	dptr,#_memcpy_PARM_3
      000659 EB               [12] 2022 	mov	a,r3
      00065A F0               [24] 2023 	movx	@dptr,a
      00065B EC               [12] 2024 	mov	a,r4
      00065C A3               [24] 2025 	inc	dptr
      00065D F0               [24] 2026 	movx	@dptr,a
      00065E 8D 82            [24] 2027 	mov	dpl,r5
      000660 8E 83            [24] 2028 	mov	dph,r6
      000662 8F F0            [24] 2029 	mov	b,r7
      000664 C0 04            [24] 2030 	push	ar4
      000666 C0 03            [24] 2031 	push	ar3
      000668 12r00r00         [24] 2032 	lcall	_memcpy
      00066B D0 03            [24] 2033 	pop	ar3
      00066D D0 04            [24] 2034 	pop	ar4
                                   2035 ;	radio/serial.c:411: }		
      00066F D2*07            [12] 2036 	setb	_serial_read_buf_sloc0_1_0
      000671 10 AF 02         [24] 2037 	jbc	ea,00142$
      000674 C2*07            [12] 2038 	clr	_serial_read_buf_sloc0_1_0
      000676                       2039 00142$:
                                   2040 ;	radio/serial.c:410: rx_remove = count;
      000676 78r02            [12] 2041 	mov	r0,#_rx_remove
      000678 EB               [12] 2042 	mov	a,r3
      000679 F2               [24] 2043 	movx	@r0,a
      00067A 08               [12] 2044 	inc	r0
      00067B EC               [12] 2045 	mov	a,r4
      00067C F2               [24] 2046 	movx	@r0,a
      00067D A2*07            [12] 2047 	mov	c,_serial_read_buf_sloc0_1_0
      00067F 92 AF            [24] 2048 	mov	ea,c
      000681                       2049 00108$:
                                   2050 ;	radio/serial.c:419: }
      000681 D2*07            [12] 2051 	setb	_serial_read_buf_sloc0_1_0
      000683 10 AF 02         [24] 2052 	jbc	ea,00143$
      000686 C2*07            [12] 2053 	clr	_serial_read_buf_sloc0_1_0
      000688                       2054 00143$:
                                   2055 ;	radio/serial.c:416: if (feature_rtscts && (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH)) {
      000688 30*00 4F         [24] 2056 	jnb	_feature_rtscts,00110$
      00068B 78r00            [12] 2057 	mov	r0,#_rx_insert
      00068D 79r02            [12] 2058 	mov	r1,#_rx_remove
      00068F C3               [12] 2059 	clr	c
      000690 E3               [24] 2060 	movx	a,@r1
      000691 F5 F0            [12] 2061 	mov	b,a
      000693 E2               [24] 2062 	movx	a,@r0
      000694 95 F0            [12] 2063 	subb	a,b
      000696 09               [12] 2064 	inc	r1
      000697 E3               [24] 2065 	movx	a,@r1
      000698 F5 F0            [12] 2066 	mov	b,a
      00069A 08               [12] 2067 	inc	r0
      00069B E2               [24] 2068 	movx	a,@r0
      00069C 95 F0            [12] 2069 	subb	a,b
      00069E 40 1B            [24] 2070 	jc	00114$
      0006A0 78r02            [12] 2071 	mov	r0,#_rx_remove
      0006A2 E2               [24] 2072 	movx	a,@r0
      0006A3 24 00            [12] 2073 	add	a,#0x00
      0006A5 FE               [12] 2074 	mov	r6,a
      0006A6 08               [12] 2075 	inc	r0
      0006A7 E2               [24] 2076 	movx	a,@r0
      0006A8 34 04            [12] 2077 	addc	a,#0x04
      0006AA FF               [12] 2078 	mov	r7,a
      0006AB 78r00            [12] 2079 	mov	r0,#_rx_insert
      0006AD D3               [12] 2080 	setb	c
      0006AE E2               [24] 2081 	movx	a,@r0
      0006AF 9E               [12] 2082 	subb	a,r6
      0006B0 F4               [12] 2083 	cpl	a
      0006B1 B3               [12] 2084 	cpl	c
      0006B2 FE               [12] 2085 	mov	r6,a
      0006B3 B3               [12] 2086 	cpl	c
      0006B4 08               [12] 2087 	inc	r0
      0006B5 E2               [24] 2088 	movx	a,@r0
      0006B6 9F               [12] 2089 	subb	a,r7
      0006B7 F4               [12] 2090 	cpl	a
      0006B8 FF               [12] 2091 	mov	r7,a
      0006B9 80 15            [24] 2092 	sjmp	00115$
      0006BB                       2093 00114$:
      0006BB 78r02            [12] 2094 	mov	r0,#_rx_remove
      0006BD 79r00            [12] 2095 	mov	r1,#_rx_insert
      0006BF E3               [24] 2096 	movx	a,@r1
      0006C0 F5 F0            [12] 2097 	mov	b,a
      0006C2 C3               [12] 2098 	clr	c
      0006C3 E2               [24] 2099 	movx	a,@r0
      0006C4 95 F0            [12] 2100 	subb	a,b
      0006C6 FE               [12] 2101 	mov	r6,a
      0006C7 09               [12] 2102 	inc	r1
      0006C8 E3               [24] 2103 	movx	a,@r1
      0006C9 F5 F0            [12] 2104 	mov	b,a
      0006CB 08               [12] 2105 	inc	r0
      0006CC E2               [24] 2106 	movx	a,@r0
      0006CD 95 F0            [12] 2107 	subb	a,b
      0006CF FF               [12] 2108 	mov	r7,a
      0006D0                       2109 00115$:
      0006D0 C3               [12] 2110 	clr	c
      0006D1 E4               [12] 2111 	clr	a
      0006D2 9E               [12] 2112 	subb	a,r6
      0006D3 74 02            [12] 2113 	mov	a,#0x02
      0006D5 9F               [12] 2114 	subb	a,r7
      0006D6 50 02            [24] 2115 	jnc	00110$
                                   2116 ;	radio/serial.c:417: SERIAL_CTS = false;
      0006D8 C2 82            [12] 2117 	clr	_PIN_CONFIG
      0006DA                       2118 00110$:
      0006DA A2*07            [12] 2119 	mov	c,_serial_read_buf_sloc0_1_0
      0006DC 92 AF            [24] 2120 	mov	ea,c
                                   2121 ;	radio/serial.c:421: return true;
      0006DE D3               [12] 2122 	setb	c
      0006DF 22               [24] 2123 	ret
                                   2124 ;------------------------------------------------------------
                                   2125 ;Allocation info for local variables in function 'serial_read_available'
                                   2126 ;------------------------------------------------------------
                                   2127 ;ret                       Allocated to registers r6 r7 
                                   2128 ;------------------------------------------------------------
                                   2129 ;	radio/serial.c:425: serial_read_available(void)
                                   2130 ;	-----------------------------------------
                                   2131 ;	 function serial_read_available
                                   2132 ;	-----------------------------------------
      0006E0                       2133 _serial_read_available:
                                   2134 ;	radio/serial.c:428: ES0_SAVE_DISABLE;
      0006E0 A2 AC            [12] 2135 	mov	c,_ES0
      0006E2 92*08            [24] 2136 	mov	_serial_read_available_ES_saved_1_207,c
      0006E4 C2 AC            [12] 2137 	clr	_ES0
                                   2138 ;	radio/serial.c:429: ret = BUF_USED(rx);
      0006E6 78r00            [12] 2139 	mov	r0,#_rx_insert
      0006E8 79r02            [12] 2140 	mov	r1,#_rx_remove
      0006EA C3               [12] 2141 	clr	c
      0006EB E3               [24] 2142 	movx	a,@r1
      0006EC F5 F0            [12] 2143 	mov	b,a
      0006EE E2               [24] 2144 	movx	a,@r0
      0006EF 95 F0            [12] 2145 	subb	a,b
      0006F1 09               [12] 2146 	inc	r1
      0006F2 E3               [24] 2147 	movx	a,@r1
      0006F3 F5 F0            [12] 2148 	mov	b,a
      0006F5 08               [12] 2149 	inc	r0
      0006F6 E2               [24] 2150 	movx	a,@r0
      0006F7 95 F0            [12] 2151 	subb	a,b
      0006F9 40 17            [24] 2152 	jc	00103$
      0006FB 78r00            [12] 2153 	mov	r0,#_rx_insert
      0006FD 79r02            [12] 2154 	mov	r1,#_rx_remove
      0006FF E3               [24] 2155 	movx	a,@r1
      000700 F5 F0            [12] 2156 	mov	b,a
      000702 C3               [12] 2157 	clr	c
      000703 E2               [24] 2158 	movx	a,@r0
      000704 95 F0            [12] 2159 	subb	a,b
      000706 FE               [12] 2160 	mov	r6,a
      000707 09               [12] 2161 	inc	r1
      000708 E3               [24] 2162 	movx	a,@r1
      000709 F5 F0            [12] 2163 	mov	b,a
      00070B 08               [12] 2164 	inc	r0
      00070C E2               [24] 2165 	movx	a,@r0
      00070D 95 F0            [12] 2166 	subb	a,b
      00070F FF               [12] 2167 	mov	r7,a
      000710 80 19            [24] 2168 	sjmp	00104$
      000712                       2169 00103$:
      000712 78r02            [12] 2170 	mov	r0,#_rx_remove
      000714 D3               [12] 2171 	setb	c
      000715 E2               [24] 2172 	movx	a,@r0
      000716 94 00            [12] 2173 	subb	a,#0x00
      000718 F4               [12] 2174 	cpl	a
      000719 B3               [12] 2175 	cpl	c
      00071A FC               [12] 2176 	mov	r4,a
      00071B B3               [12] 2177 	cpl	c
      00071C 08               [12] 2178 	inc	r0
      00071D E2               [24] 2179 	movx	a,@r0
      00071E 94 04            [12] 2180 	subb	a,#0x04
      000720 F4               [12] 2181 	cpl	a
      000721 FD               [12] 2182 	mov	r5,a
      000722 78r00            [12] 2183 	mov	r0,#_rx_insert
      000724 E2               [24] 2184 	movx	a,@r0
      000725 2C               [12] 2185 	add	a,r4
      000726 FE               [12] 2186 	mov	r6,a
      000727 08               [12] 2187 	inc	r0
      000728 E2               [24] 2188 	movx	a,@r0
      000729 3D               [12] 2189 	addc	a,r5
      00072A FF               [12] 2190 	mov	r7,a
      00072B                       2191 00104$:
                                   2192 ;	radio/serial.c:430: ES0_RESTORE;
      00072B A2*08            [12] 2193 	mov	c,_serial_read_available_ES_saved_1_207
      00072D 92 AC            [24] 2194 	mov	_ES0,c
                                   2195 ;	radio/serial.c:431: return ret;
      00072F 8E 82            [24] 2196 	mov	dpl,r6
      000731 8F 83            [24] 2197 	mov	dph,r7
      000733 22               [24] 2198 	ret
                                   2199 ;------------------------------------------------------------
                                   2200 ;Allocation info for local variables in function 'serial_read_space'
                                   2201 ;------------------------------------------------------------
                                   2202 ;space                     Allocated with name '_serial_read_space_space_1_209'
                                   2203 ;------------------------------------------------------------
                                   2204 ;	radio/serial.c:436: serial_read_space(void)
                                   2205 ;	-----------------------------------------
                                   2206 ;	 function serial_read_space
                                   2207 ;	-----------------------------------------
      000734                       2208 _serial_read_space:
                                   2209 ;	radio/serial.c:438: uint16_t space = sizeof(rx_buf) - serial_read_available();
      000734 12r06rE0         [24] 2210 	lcall	_serial_read_available
      000737 AE 82            [24] 2211 	mov	r6,dpl
      000739 AF 83            [24] 2212 	mov	r7,dph
      00073B E4               [12] 2213 	clr	a
      00073C C3               [12] 2214 	clr	c
      00073D 9E               [12] 2215 	subb	a,r6
      00073E FE               [12] 2216 	mov	r6,a
      00073F 74 04            [12] 2217 	mov	a,#0x04
      000741 9F               [12] 2218 	subb	a,r7
                                   2219 ;	radio/serial.c:439: space = (100 * (space/8)) / (sizeof(rx_buf)/8);
      000742 C4               [12] 2220 	swap	a
      000743 23               [12] 2221 	rl	a
      000744 CE               [12] 2222 	xch	a,r6
      000745 C4               [12] 2223 	swap	a
      000746 23               [12] 2224 	rl	a
      000747 54 1F            [12] 2225 	anl	a,#0x1F
      000749 6E               [12] 2226 	xrl	a,r6
      00074A CE               [12] 2227 	xch	a,r6
      00074B 54 1F            [12] 2228 	anl	a,#0x1F
      00074D CE               [12] 2229 	xch	a,r6
      00074E 6E               [12] 2230 	xrl	a,r6
      00074F CE               [12] 2231 	xch	a,r6
      000750 FF               [12] 2232 	mov	r7,a
      000751 90r00r00         [24] 2233 	mov	dptr,#__mulint_PARM_2
      000754 EE               [12] 2234 	mov	a,r6
      000755 F0               [24] 2235 	movx	@dptr,a
      000756 EF               [12] 2236 	mov	a,r7
      000757 A3               [24] 2237 	inc	dptr
      000758 F0               [24] 2238 	movx	@dptr,a
      000759 90 00 64         [24] 2239 	mov	dptr,#0x0064
      00075C 12r00r00         [24] 2240 	lcall	__mulint
      00075F AE 82            [24] 2241 	mov	r6,dpl
      000761 E5 83            [12] 2242 	mov	a,dph
      000763 A2 E7            [12] 2243 	mov	c,acc.7
      000765 CE               [12] 2244 	xch	a,r6
      000766 33               [12] 2245 	rlc	a
      000767 CE               [12] 2246 	xch	a,r6
      000768 33               [12] 2247 	rlc	a
      000769 CE               [12] 2248 	xch	a,r6
      00076A 54 01            [12] 2249 	anl	a,#0x01
                                   2250 ;	radio/serial.c:440: return space;
      00076C 8E 82            [24] 2251 	mov	dpl,r6
      00076E 22               [24] 2252 	ret
                                   2253 ;------------------------------------------------------------
                                   2254 ;Allocation info for local variables in function 'putchar'
                                   2255 ;------------------------------------------------------------
                                   2256 ;c                         Allocated to registers r7 
                                   2257 ;------------------------------------------------------------
                                   2258 ;	radio/serial.c:444: putchar(char c) __reentrant
                                   2259 ;	-----------------------------------------
                                   2260 ;	 function putchar
                                   2261 ;	-----------------------------------------
      00076F                       2262 _putchar:
      00076F AF 82            [24] 2263 	mov	r7,dpl
                                   2264 ;	radio/serial.c:446: if (c == '\n')
      000771 BF 0A 0A         [24] 2265 	cjne	r7,#0x0A,00102$
                                   2266 ;	radio/serial.c:447: _serial_write('\r');
      000774 75 82 0D         [24] 2267 	mov	dpl,#0x0D
      000777 C0 07            [24] 2268 	push	ar7
      000779 12r02r0E         [24] 2269 	lcall	__serial_write
      00077C D0 07            [24] 2270 	pop	ar7
      00077E                       2271 00102$:
                                   2272 ;	radio/serial.c:448: _serial_write(c);
      00077E 8F 82            [24] 2273 	mov	dpl,r7
      000780 02r02r0E         [24] 2274 	ljmp	__serial_write
                                   2275 ;------------------------------------------------------------
                                   2276 ;Allocation info for local variables in function 'serial_device_valid_speed'
                                   2277 ;------------------------------------------------------------
                                   2278 ;speed                     Allocated to registers r7 
                                   2279 ;------------------------------------------------------------
                                   2280 ;	radio/serial.c:487: serial_device_valid_speed(register uint8_t speed)
                                   2281 ;	-----------------------------------------
                                   2282 ;	 function serial_device_valid_speed
                                   2283 ;	-----------------------------------------
      000783                       2284 _serial_device_valid_speed:
      000783 AF 82            [24] 2285 	mov	r7,dpl
                                   2286 ;	radio/serial.c:491: for (i = 0; i < num_rates; i++) {
      000785 7E 00            [12] 2287 	mov	r6,#0x00
      000787                       2288 00105$:
      000787 BE 09 00         [24] 2289 	cjne	r6,#0x09,00118$
      00078A                       2290 00118$:
      00078A 50 1B            [24] 2291 	jnc	00103$
                                   2292 ;	radio/serial.c:492: if (speed == serial_rates[i].rate) {
      00078C EE               [12] 2293 	mov	a,r6
      00078D 75 F0 03         [24] 2294 	mov	b,#0x03
      000790 A4               [48] 2295 	mul	ab
      000791 24r00            [12] 2296 	add	a,#_serial_rates
      000793 F5 82            [12] 2297 	mov	dpl,a
      000795 74s00            [12] 2298 	mov	a,#(_serial_rates >> 8)
      000797 35 F0            [12] 2299 	addc	a,b
      000799 F5 83            [12] 2300 	mov	dph,a
      00079B E4               [12] 2301 	clr	a
      00079C 93               [24] 2302 	movc	a,@a+dptr
      00079D FD               [12] 2303 	mov	r5,a
      00079E EF               [12] 2304 	mov	a,r7
      00079F B5 05 02         [24] 2305 	cjne	a,ar5,00106$
                                   2306 ;	radio/serial.c:493: return true;
      0007A2 D3               [12] 2307 	setb	c
      0007A3 22               [24] 2308 	ret
      0007A4                       2309 00106$:
                                   2310 ;	radio/serial.c:491: for (i = 0; i < num_rates; i++) {
      0007A4 0E               [12] 2311 	inc	r6
      0007A5 80 E0            [24] 2312 	sjmp	00105$
      0007A7                       2313 00103$:
                                   2314 ;	radio/serial.c:496: return false;
      0007A7 C3               [12] 2315 	clr	c
      0007A8 22               [24] 2316 	ret
                                   2317 ;------------------------------------------------------------
                                   2318 ;Allocation info for local variables in function 'serial_device_set_speed'
                                   2319 ;------------------------------------------------------------
                                   2320 ;speed                     Allocated to registers r7 
                                   2321 ;------------------------------------------------------------
                                   2322 ;	radio/serial.c:500: void serial_device_set_speed(register uint8_t speed)
                                   2323 ;	-----------------------------------------
                                   2324 ;	 function serial_device_set_speed
                                   2325 ;	-----------------------------------------
      0007A9                       2326 _serial_device_set_speed:
                                   2327 ;	radio/serial.c:504: if(!serial_device_valid_speed(speed))
      0007A9 AF 82            [24] 2328 	mov  r7,dpl
      0007AB C0 07            [24] 2329 	push	ar7
      0007AD 12r07r83         [24] 2330 	lcall	_serial_device_valid_speed
      0007B0 D0 07            [24] 2331 	pop	ar7
      0007B2 40 02            [24] 2332 	jc	00114$
                                   2333 ;	radio/serial.c:505: speed = 57;
      0007B4 7F 39            [12] 2334 	mov	r7,#0x39
                                   2335 ;	radio/serial.c:507: for (i = 0; i < num_rates; i++) {
      0007B6                       2336 00114$:
