                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           0000DF   437 _PCA0PWM	=	0x00df
                           0000E0   438 _ACC	=	0x00e0
                           0000E1   439 _XBR0	=	0x00e1
                           0000E2   440 _XBR1	=	0x00e2
                           0000E3   441 _XBR2	=	0x00e3
                           0000E4   442 _IT01CF	=	0x00e4
                           0000E5   443 _FLWR	=	0x00e5
                           0000E6   444 _EIE1	=	0x00e6
                           0000E7   445 _EIE2	=	0x00e7
                           0000E8   446 _ADC0CN	=	0x00e8
                           0000E9   447 _PCA0CPL1	=	0x00e9
                           0000EA   448 _PCA0CPH1	=	0x00ea
                           0000EB   449 _PCA0CPL2	=	0x00eb
                           0000EC   450 _PCA0CPH2	=	0x00ec
                           0000ED   451 _PCA0CPL3	=	0x00ed
                           0000EE   452 _PCA0CPH3	=	0x00ee
                           0000EF   453 _RSTSRC	=	0x00ef
                           0000F0   454 _B	=	0x00f0
                           0000F1   455 _P0MDIN	=	0x00f1
                           0000F2   456 _P1MDIN	=	0x00f2
                           0000F3   457 _P2MDIN	=	0x00f3
                           0000F4   458 _SMB0ADR	=	0x00f4
                           0000F5   459 _SMB0ADM	=	0x00f5
                           0000F6   460 _EIP1	=	0x00f6
                           0000F7   461 _EIP2	=	0x00f7
                           0000F8   462 _SPI0CN	=	0x00f8
                           0000F9   463 _PCA0L	=	0x00f9
                           0000FA   464 _PCA0H	=	0x00fa
                           0000FB   465 _PCA0CPL0	=	0x00fb
                           0000FC   466 _PCA0CPH0	=	0x00fc
                           0000FD   467 _PCA0CPL4	=	0x00fd
                           0000FE   468 _PCA0CPH4	=	0x00fe
                           0000FF   469 _VDM0CN	=	0x00ff
                           008382   470 _DP	=	0x8382
                           008685   471 _TOFF	=	0x8685
                           009392   472 _TMR3RL	=	0x9392
                           009594   473 _TMR3	=	0x9594
                           00BEBD   474 _ADC0	=	0xbebd
                           00C4C3   475 _ADC0GT	=	0xc4c3
                           00C6C5   476 _ADC0LT	=	0xc6c5
                           00CBCA   477 _TMR2RL	=	0xcbca
                           00CDCC   478 _TMR2	=	0xcdcc
                           00D3D2   479 _PCA0CP5	=	0xd3d2
                           00EAE9   480 _PCA0CP1	=	0xeae9
                           00ECEB   481 _PCA0CP2	=	0xeceb
                           00EEED   482 _PCA0CP3	=	0xeeed
                           00FAF9   483 _PCA0	=	0xfaf9
                           00FCFB   484 _PCA0CP0	=	0xfcfb
                           00FEFD   485 _PCA0CP4	=	0xfefd
                                    486 ;--------------------------------------------------------
                                    487 ; special function bits
                                    488 ;--------------------------------------------------------
                                    489 	.area RSEG    (ABS,DATA)
      000000                        490 	.org 0x0000
                           00008F   491 _TF1	=	0x008f
                           00008E   492 _TR1	=	0x008e
                           00008D   493 _TF0	=	0x008d
                           00008C   494 _TR0	=	0x008c
                           00008B   495 _IE1	=	0x008b
                           00008A   496 _IT1	=	0x008a
                           000089   497 _IE0	=	0x0089
                           000088   498 _IT0	=	0x0088
                           000096   499 _CRC0SEL	=	0x0096
                           000095   500 _CRC0INIT	=	0x0095
                           000094   501 _CRC0VAL	=	0x0094
                           00009F   502 _S0MODE	=	0x009f
                           00009D   503 _MCE0	=	0x009d
                           00009C   504 _REN0	=	0x009c
                           00009B   505 _TB80	=	0x009b
                           00009A   506 _RB80	=	0x009a
                           000099   507 _TI0	=	0x0099
                           000098   508 _RI0	=	0x0098
                           0000AF   509 _EA	=	0x00af
                           0000AE   510 _ESPI0	=	0x00ae
                           0000AD   511 _ET2	=	0x00ad
                           0000AC   512 _ES0	=	0x00ac
                           0000AB   513 _ET1	=	0x00ab
                           0000AA   514 _EX1	=	0x00aa
                           0000A9   515 _ET0	=	0x00a9
                           0000A8   516 _EX0	=	0x00a8
                           0000B7   517 _SPIF1	=	0x00b7
                           0000B6   518 _WCOL1	=	0x00b6
                           0000B5   519 _MODF1	=	0x00b5
                           0000B4   520 _RXOVRN1	=	0x00b4
                           0000B3   521 _NSS1MD1	=	0x00b3
                           0000B2   522 _NSS1MD0	=	0x00b2
                           0000B1   523 _TXBMT1	=	0x00b1
                           0000B0   524 _SPI1EN	=	0x00b0
                           0000BE   525 _PSPI0	=	0x00be
                           0000BD   526 _PT2	=	0x00bd
                           0000BC   527 _PS0	=	0x00bc
                           0000BB   528 _PT1	=	0x00bb
                           0000BA   529 _PX1	=	0x00ba
                           0000B9   530 _PT0	=	0x00b9
                           0000B8   531 _PX0	=	0x00b8
                           0000C7   532 _MASTER	=	0x00c7
                           0000C6   533 _TXMODE	=	0x00c6
                           0000C5   534 _STA	=	0x00c5
                           0000C4   535 _STO	=	0x00c4
                           0000C3   536 _ACKRQ	=	0x00c3
                           0000C2   537 _ARBLOST	=	0x00c2
                           0000C1   538 _ACK	=	0x00c1
                           0000C0   539 _SI	=	0x00c0
                           0000CF   540 _TF2H	=	0x00cf
                           0000CE   541 _TF2L	=	0x00ce
                           0000CD   542 _TF2LEN	=	0x00cd
                           0000CC   543 _TF2CEN	=	0x00cc
                           0000CB   544 _T2SPLIT	=	0x00cb
                           0000CA   545 _TR2	=	0x00ca
                           0000C9   546 _T2RCLK	=	0x00c9
                           0000C8   547 _T2XCLK	=	0x00c8
                           0000D7   548 _CY	=	0x00d7
                           0000D6   549 _AC	=	0x00d6
                           0000D5   550 _F0	=	0x00d5
                           0000D4   551 _RS1	=	0x00d4
                           0000D3   552 _RS0	=	0x00d3
                           0000D2   553 _OV	=	0x00d2
                           0000D1   554 _F1	=	0x00d1
                           0000D0   555 _P	=	0x00d0
                           0000DF   556 _CF	=	0x00df
                           0000DE   557 _CR	=	0x00de
                           0000DD   558 _CCF5	=	0x00dd
                           0000DC   559 _CCF4	=	0x00dc
                           0000DB   560 _CCF3	=	0x00db
                           0000DA   561 _CCF2	=	0x00da
                           0000D9   562 _CCF1	=	0x00d9
                           0000D8   563 _CCF0	=	0x00d8
                           0000EF   564 _AD0EN	=	0x00ef
                           0000EE   565 _BURSTEN	=	0x00ee
                           0000ED   566 _AD0INT	=	0x00ed
                           0000EC   567 _AD0BUSY	=	0x00ec
                           0000EB   568 _AD0WINT	=	0x00eb
                           0000EA   569 _AD0CM2	=	0x00ea
                           0000E9   570 _AD0CM1	=	0x00e9
                           0000E8   571 _AD0CM0	=	0x00e8
                           0000FF   572 _SPIF0	=	0x00ff
                           0000FE   573 _WCOL0	=	0x00fe
                           0000FD   574 _MODF0	=	0x00fd
                           0000FC   575 _RXOVRN0	=	0x00fc
                           0000FB   576 _NSS0MD1	=	0x00fb
                           0000FA   577 _NSS0MD0	=	0x00fa
                           0000F9   578 _TXBMT0	=	0x00f9
                           0000F8   579 _SPI0EN	=	0x00f8
                           000096   580 _LED_RED	=	0x0096
                           000095   581 _LED_GREEN	=	0x0095
                           000082   582 _PIN_CONFIG	=	0x0082
                           000083   583 _PIN_ENABLE	=	0x0083
                           000087   584 _IRQ	=	0x0087
                           000094   585 _NSS1	=	0x0094
                           0000A6   586 _SDN	=	0x00a6
                                    587 ;--------------------------------------------------------
                                    588 ; overlayable register banks
                                    589 ;--------------------------------------------------------
                                    590 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        591 	.ds 8
                                    592 ;--------------------------------------------------------
                                    593 ; internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area DSEG    (DATA)
      000000                        596 _average_duty_cycle:
      000000                        597 	.ds 4
      000004                        598 _tdm_show_rssi_sloc0_1_0:
      000004                        599 	.ds 2
      000006                        600 _tdm_show_rssi_sloc1_1_0:
      000006                        601 	.ds 2
      000008                        602 _tdm_show_rssi_sloc2_1_0:
      000008                        603 	.ds 2
      00000A                        604 _tdm_show_rssi_sloc3_1_0:
      00000A                        605 	.ds 2
      00000C                        606 _tdm_show_rssi_sloc4_1_0:
      00000C                        607 	.ds 2
      00000E                        608 _tdm_state_update_sloc0_1_0:
      00000E                        609 	.ds 2
      000010                        610 _tdm_state_update_sloc1_1_0:
      000010                        611 	.ds 4
      000014                        612 _tdm_state_update_sloc2_1_0:
      000014                        613 	.ds 4
      000018                        614 _tdm_serial_loop_sloc0_1_0:
      000018                        615 	.ds 2
      00001A                        616 _tdm_init_sloc0_1_0:
      00001A                        617 	.ds 4
      00001E                        618 _tdm_init_sloc1_1_0:
      00001E                        619 	.ds 4
      000022                        620 _tdm_init_sloc2_1_0:
      000022                        621 	.ds 4
                                    622 ;--------------------------------------------------------
                                    623 ; overlayable items in internal ram 
                                    624 ;--------------------------------------------------------
                                    625 ;--------------------------------------------------------
                                    626 ; indirectly addressable internal ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area ISEG    (DATA)
                           0000FF   629 __canary	=	0x00ff
                                    630 ;--------------------------------------------------------
                                    631 ; absolute internal ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area IABS    (ABS,DATA)
                                    634 	.area IABS    (ABS,DATA)
                                    635 ;--------------------------------------------------------
                                    636 ; bit data
                                    637 ;--------------------------------------------------------
                                    638 	.area BSEG    (BIT)
      000000                        639 _test_display_toggle:
      000000                        640 	.ds 1
      000001                        641 _received_packet:
      000001                        642 	.ds 1
      000002                        643 _yielded_slot:
      000002                        644 	.ds 1
      000003                        645 _transmit_yield:
      000003                        646 	.ds 1
      000004                        647 _blink_state:
      000004                        648 	.ds 1
      000005                        649 _received_sync:
      000005                        650 	.ds 1
      000006                        651 _sync_any:
      000006                        652 	.ds 1
      000007                        653 _duty_cycle_wait:
      000007                        654 	.ds 1
      000008                        655 _send_at_command:
      000008                        656 	.ds 1
      000009                        657 _tdm_state_update_sloc3_1_0:
      000009                        658 	.ds 1
      00000A                        659 _tdm_serial_loop_sloc1_1_0:
      00000A                        660 	.ds 1
                                    661 ;--------------------------------------------------------
                                    662 ; paged external ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area PSEG    (PAG,XDATA)
      000000                        665 _tdm_state:
      000000                        666 	.ds 1
      000001                        667 _nodeTransmitSeq:
      000001                        668 	.ds 2
      000003                        669 _paramNodeDestination:
      000003                        670 	.ds 2
      000005                        671 _nodeDestination:
      000005                        672 	.ds 2
      000007                        673 _tdm_state_remaining:
      000007                        674 	.ds 2
      000009                        675 _tx_window_width:
      000009                        676 	.ds 2
      00000B                        677 _tx_sync_width:
      00000B                        678 	.ds 2
      00000D                        679 _max_data_packet_length:
      00000D                        680 	.ds 1
      00000E                        681 _silence_period:
      00000E                        682 	.ds 2
      000010                        683 _lastTransmitWindow:
      000010                        684 	.ds 2
      000012                        685 _sync_count:
      000012                        686 	.ds 1
      000013                        687 _packet_latency:
      000013                        688 	.ds 2
      000015                        689 _ticks_per_byte:
      000015                        690 	.ds 2
      000017                        691 _transmit_wait::
      000017                        692 	.ds 2
      000019                        693 _duty_cycle::
      000019                        694 	.ds 1
      00001A                        695 _duty_cycle_offset::
      00001A                        696 	.ds 1
      00001B                        697 _transmitted_ticks:
      00001B                        698 	.ds 2
      00001D                        699 _lbt_rssi::
      00001D                        700 	.ds 1
      00001E                        701 _lbt_listen_time:
      00001E                        702 	.ds 2
      000020                        703 _lbt_min_time:
      000020                        704 	.ds 2
      000022                        705 _lbt_rand:
      000022                        706 	.ds 2
      000024                        707 _test_display::
      000024                        708 	.ds 1
      000025                        709 _statistics_receive_count::
      000025                        710 	.ds 2
      000027                        711 _statistics_transmit_stats::
      000027                        712 	.ds 2
      000029                        713 _ati5_id::
      000029                        714 	.ds 1
      00002A                        715 _trailer::
      00002A                        716 	.ds 4
      00002E                        717 _send_at_command_to:
      00002E                        718 	.ds 2
      000030                        719 _nodeCount:
      000030                        720 	.ds 2
      000032                        721 _tdm_yield_update_PARM_2:
      000032                        722 	.ds 1
      000033                        723 _tdm_serial_loop_last_link_update_1_233:
