                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:34 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                           0000F5   428 _SMB0ADM	=	0x00f5
                           0000F6   429 _EIP1	=	0x00f6
                           0000F7   430 _EIP2	=	0x00f7
                           0000F8   431 _SPI0CN	=	0x00f8
                           0000F9   432 _PCA0L	=	0x00f9
                           0000FA   433 _PCA0H	=	0x00fa
                           0000FB   434 _PCA0CPL0	=	0x00fb
                           0000FC   435 _PCA0CPH0	=	0x00fc
                           0000FD   436 _PCA0CPL4	=	0x00fd
                           0000FE   437 _PCA0CPH4	=	0x00fe
                           0000FF   438 _VDM0CN	=	0x00ff
                           008382   439 _DP	=	0x8382
                           008685   440 _TOFF	=	0x8685
                           009392   441 _TMR3RL	=	0x9392
                           009594   442 _TMR3	=	0x9594
                           00BEBD   443 _ADC0	=	0xbebd
                           00C4C3   444 _ADC0GT	=	0xc4c3
                           00C6C5   445 _ADC0LT	=	0xc6c5
                           00CBCA   446 _TMR2RL	=	0xcbca
                           00CDCC   447 _TMR2	=	0xcdcc
                           00D3D2   448 _PCA0CP5	=	0xd3d2
                           00EAE9   449 _PCA0CP1	=	0xeae9
                           00ECEB   450 _PCA0CP2	=	0xeceb
                           00EEED   451 _PCA0CP3	=	0xeeed
                           00FAF9   452 _PCA0	=	0xfaf9
                           00FCFB   453 _PCA0CP0	=	0xfcfb
                           00FEFD   454 _PCA0CP4	=	0xfefd
                                    455 ;--------------------------------------------------------
                                    456 ; special function bits
                                    457 ;--------------------------------------------------------
                                    458 	.area RSEG    (ABS,DATA)
      000000                        459 	.org 0x0000
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           000096   468 _CRC0SEL	=	0x0096
                           000095   469 _CRC0INIT	=	0x0095
                           000094   470 _CRC0VAL	=	0x0094
                           00009F   471 _S0MODE	=	0x009f
                           00009D   472 _MCE0	=	0x009d
                           00009C   473 _REN0	=	0x009c
                           00009B   474 _TB80	=	0x009b
                           00009A   475 _RB80	=	0x009a
                           000099   476 _TI0	=	0x0099
                           000098   477 _RI0	=	0x0098
                           0000AF   478 _EA	=	0x00af
                           0000AE   479 _ESPI0	=	0x00ae
                           0000AD   480 _ET2	=	0x00ad
                           0000AC   481 _ES0	=	0x00ac
                           0000AB   482 _ET1	=	0x00ab
                           0000AA   483 _EX1	=	0x00aa
                           0000A9   484 _ET0	=	0x00a9
                           0000A8   485 _EX0	=	0x00a8
                           0000B7   486 _SPIF1	=	0x00b7
                           0000B6   487 _WCOL1	=	0x00b6
                           0000B5   488 _MODF1	=	0x00b5
                           0000B4   489 _RXOVRN1	=	0x00b4
                           0000B3   490 _NSS1MD1	=	0x00b3
                           0000B2   491 _NSS1MD0	=	0x00b2
                           0000B1   492 _TXBMT1	=	0x00b1
                           0000B0   493 _SPI1EN	=	0x00b0
                           0000BE   494 _PSPI0	=	0x00be
                           0000BD   495 _PT2	=	0x00bd
                           0000BC   496 _PS0	=	0x00bc
                           0000BB   497 _PT1	=	0x00bb
                           0000BA   498 _PX1	=	0x00ba
                           0000B9   499 _PT0	=	0x00b9
                           0000B8   500 _PX0	=	0x00b8
                           0000C7   501 _MASTER	=	0x00c7
                           0000C6   502 _TXMODE	=	0x00c6
                           0000C5   503 _STA	=	0x00c5
                           0000C4   504 _STO	=	0x00c4
                           0000C3   505 _ACKRQ	=	0x00c3
                           0000C2   506 _ARBLOST	=	0x00c2
                           0000C1   507 _ACK	=	0x00c1
                           0000C0   508 _SI	=	0x00c0
                           0000CF   509 _TF2H	=	0x00cf
                           0000CE   510 _TF2L	=	0x00ce
                           0000CD   511 _TF2LEN	=	0x00cd
                           0000CC   512 _TF2CEN	=	0x00cc
                           0000CB   513 _T2SPLIT	=	0x00cb
                           0000CA   514 _TR2	=	0x00ca
                           0000C9   515 _T2RCLK	=	0x00c9
                           0000C8   516 _T2XCLK	=	0x00c8
                           0000D7   517 _CY	=	0x00d7
                           0000D6   518 _AC	=	0x00d6
                           0000D5   519 _F0	=	0x00d5
                           0000D4   520 _RS1	=	0x00d4
                           0000D3   521 _RS0	=	0x00d3
                           0000D2   522 _OV	=	0x00d2
                           0000D1   523 _F1	=	0x00d1
                           0000D0   524 _P	=	0x00d0
                           0000DF   525 _CF	=	0x00df
                           0000DE   526 _CR	=	0x00de
                           0000DD   527 _CCF5	=	0x00dd
                           0000DC   528 _CCF4	=	0x00dc
                           0000DB   529 _CCF3	=	0x00db
                           0000DA   530 _CCF2	=	0x00da
                           0000D9   531 _CCF1	=	0x00d9
                           0000D8   532 _CCF0	=	0x00d8
                           0000EF   533 _AD0EN	=	0x00ef
                           0000EE   534 _BURSTEN	=	0x00ee
                           0000ED   535 _AD0INT	=	0x00ed
                           0000EC   536 _AD0BUSY	=	0x00ec
                           0000EB   537 _AD0WINT	=	0x00eb
                           0000EA   538 _AD0CM2	=	0x00ea
                           0000E9   539 _AD0CM1	=	0x00e9
                           0000E8   540 _AD0CM0	=	0x00e8
                           0000FF   541 _SPIF0	=	0x00ff
                           0000FE   542 _WCOL0	=	0x00fe
                           0000FD   543 _MODF0	=	0x00fd
                           0000FC   544 _RXOVRN0	=	0x00fc
                           0000FB   545 _NSS0MD1	=	0x00fb
                           0000FA   546 _NSS0MD0	=	0x00fa
                           0000F9   547 _TXBMT0	=	0x00f9
                           0000F8   548 _SPI0EN	=	0x00f8
                           000096   549 _LED_RED	=	0x0096
                           000095   550 _LED_GREEN	=	0x0095
                           000082   551 _PIN_CONFIG	=	0x0082
                           000083   552 _PIN_ENABLE	=	0x0083
                           000087   553 _IRQ	=	0x0087
                           000094   554 _NSS1	=	0x0094
                           0000A6   555 _SDN	=	0x00a6
                                    556 ;--------------------------------------------------------
                                    557 ; overlayable register banks
                                    558 ;--------------------------------------------------------
                                    559 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        560 	.ds 8
                                    561 ;--------------------------------------------------------
                                    562 ; internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area DSEG    (DATA)
      000000                        565 _extract_hipri_c_2_150:
      000000                        566 	.ds 1
      000001                        567 _extract_hipri_sloc0_1_0:
      000001                        568 	.ds 2
      000003                        569 _mavlink_frame_slen_1_156:
      000003                        570 	.ds 2
      000005                        571 _mavlink_frame_offset_1_156:
      000005                        572 	.ds 2
      000007                        573 _mavlink_frame_high_offset_1_156:
      000007                        574 	.ds 2
      000009                        575 _mavlink_frame_c_2_157:
      000009                        576 	.ds 1
      00000A                        577 _mavlink_frame_sloc0_1_0:
      00000A                        578 	.ds 2
      00000C                        579 _mavlink_frame_sloc1_1_0:
      00000C                        580 	.ds 1
      00000D                        581 _packet_get_next_max_xmit_1_163:
      00000D                        582 	.ds 1
      00000E                        583 _packet_get_next_slen_1_164:
      00000E                        584 	.ds 2
      000010                        585 _packet_get_next_sloc0_1_0:
      000010                        586 	.ds 2
                                    587 ;--------------------------------------------------------
                                    588 ; overlayable items in internal ram 
                                    589 ;--------------------------------------------------------
                                    590 ;--------------------------------------------------------
                                    591 ; indirectly addressable internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area ISEG    (DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; absolute internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area IABS    (ABS,DATA)
                                    598 	.area IABS    (ABS,DATA)
                                    599 ;--------------------------------------------------------
                                    600 ; bit data
                                    601 ;--------------------------------------------------------
                                    602 	.area BSEG    (BIT)
      000000                        603 _last_sent_is_resend:
      000000                        604 	.ds 1
      000001                        605 _last_sent_is_injected:
      000001                        606 	.ds 1
      000002                        607 _last_recv_is_resend:
      000002                        608 	.ds 1
      000003                        609 _force_resend:
      000003                        610 	.ds 1
      000004                        611 _injected_packet:
      000004                        612 	.ds 1
      000005                        613 _seen_mavlink::
      000005                        614 	.ds 1
      000006                        615 _packet_is_duplicate_PARM_3:
      000006                        616 	.ds 1
                                    617 ;--------------------------------------------------------
                                    618 ; paged external ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area PSEG    (PAG,XDATA)
      000000                        621 _last_sent_len:
      000000                        622 	.ds 1
      000001                        623 _last_recv_len:
      000001                        624 	.ds 1
      000002                        625 _serial_rate:
      000002                        626 	.ds 2
      000004                        627 _mav_pkt_len:
      000004                        628 	.ds 1
      000005                        629 _mav_pkt_start_time:
      000005                        630 	.ds 2
      000007                        631 _mav_pkt_max_time:
      000007                        632 	.ds 2
      000009                        633 _mav_max_xmit:
      000009                        634 	.ds 1
      00000A                        635 _extract_hipri_max_xmit_1_148:
      00000A                        636 	.ds 1
      00000B                        637 _extract_hipri_slen_1_149:
      00000B                        638 	.ds 2
      00000D                        639 _extract_hipri_high_offset_1_149:
      00000D                        640 	.ds 2
      00000F                        641 _mavlink_frame_PARM_2:
      00000F                        642 	.ds 2
      000011                        643 _packet_get_next_PARM_2:
      000011                        644 	.ds 2
      000013                        645 _packet_is_duplicate_PARM_2:
      000013                        646 	.ds 2
      000015                        647 _packet_inject_PARM_2:
      000015                        648 	.ds 1
                                    649 ;--------------------------------------------------------
                                    650 ; external ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area XSEG    (XDATA)
      000000                        653 _last_received:
      000000                        654 	.ds 252
      0000FC                        655 _last_sent:
      0000FC                        656 	.ds 252
      0001F8                        657 _mavlink_frame_max_xmit_1_155:
      0001F8                        658 	.ds 1
      0001F9                        659 _packet_set_max_xmit_max_1_195:
      0001F9                        660 	.ds 1
      0001FA                        661 _packet_set_serial_speed_speed_1_197:
      0001FA                        662 	.ds 2
      0001FC                        663 _packet_is_duplicate_len_1_199:
      0001FC                        664 	.ds 1
                                    665 ;--------------------------------------------------------
                                    666 ; absolute external ram data
                                    667 ;--------------------------------------------------------
                                    668 	.area XABS    (ABS,XDATA)
                                    669 ;--------------------------------------------------------
                                    670 ; external initialized ram data
                                    671 ;--------------------------------------------------------
                                    672 	.area XISEG   (XDATA)
                                    673 	.area HOME    (CODE)
                                    674 	.area GSINIT0 (CODE)
                                    675 	.area GSINIT1 (CODE)
                                    676 	.area GSINIT2 (CODE)
                                    677 	.area GSINIT3 (CODE)
                                    678 	.area GSINIT4 (CODE)
                                    679 	.area GSINIT5 (CODE)
                                    680 	.area GSINIT  (CODE)
                                    681 	.area GSFINAL (CODE)
                                    682 	.area CSEG    (CODE)
                                    683 ;--------------------------------------------------------
                                    684 ; global & static initialisations
                                    685 ;--------------------------------------------------------
                                    686 	.area HOME    (CODE)
                                    687 	.area GSINIT  (CODE)
                                    688 	.area GSFINAL (CODE)
                                    689 	.area GSINIT  (CODE)
                                    690 ;--------------------------------------------------------
                                    691 ; Home
                                    692 ;--------------------------------------------------------
                                    693 	.area HOME    (CODE)
                                    694 	.area HOME    (CODE)
                                    695 ;--------------------------------------------------------
                                    696 ; code
                                    697 ;--------------------------------------------------------
                                    698 	.area CSEG    (CODE)
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'check_heartbeat'
                                    701 ;------------------------------------------------------------
                                    702 ;	radio/packet.c:77: static void check_heartbeat(__xdata uint8_t * __pdata buf) __nonbanked
                                    703 ;	-----------------------------------------
                                    704 ;	 function check_heartbeat
                                    705 ;	-----------------------------------------
      000000                        706 _check_heartbeat:
                           000007   707 	ar7 = 0x07
                           000006   708 	ar6 = 0x06
                           000005   709 	ar5 = 0x05
                           000004   710 	ar4 = 0x04
                           000003   711 	ar3 = 0x03
                           000002   712 	ar2 = 0x02
