                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                           0000ED   431 _PCA0CPL3	=	0x00ed
                           0000EE   432 _PCA0CPH3	=	0x00ee
                           0000EF   433 _RSTSRC	=	0x00ef
                           0000F0   434 _B	=	0x00f0
                           0000F1   435 _P0MDIN	=	0x00f1
                           0000F2   436 _P1MDIN	=	0x00f2
                           0000F3   437 _P2MDIN	=	0x00f3
                           0000F4   438 _SMB0ADR	=	0x00f4
                           0000F5   439 _SMB0ADM	=	0x00f5
                           0000F6   440 _EIP1	=	0x00f6
                           0000F7   441 _EIP2	=	0x00f7
                           0000F8   442 _SPI0CN	=	0x00f8
                           0000F9   443 _PCA0L	=	0x00f9
                           0000FA   444 _PCA0H	=	0x00fa
                           0000FB   445 _PCA0CPL0	=	0x00fb
                           0000FC   446 _PCA0CPH0	=	0x00fc
                           0000FD   447 _PCA0CPL4	=	0x00fd
                           0000FE   448 _PCA0CPH4	=	0x00fe
                           0000FF   449 _VDM0CN	=	0x00ff
                           008382   450 _DP	=	0x8382
                           008685   451 _TOFF	=	0x8685
                           009392   452 _TMR3RL	=	0x9392
                           009594   453 _TMR3	=	0x9594
                           00BEBD   454 _ADC0	=	0xbebd
                           00C4C3   455 _ADC0GT	=	0xc4c3
                           00C6C5   456 _ADC0LT	=	0xc6c5
                           00CBCA   457 _TMR2RL	=	0xcbca
                           00CDCC   458 _TMR2	=	0xcdcc
                           00D3D2   459 _PCA0CP5	=	0xd3d2
                           00EAE9   460 _PCA0CP1	=	0xeae9
                           00ECEB   461 _PCA0CP2	=	0xeceb
                           00EEED   462 _PCA0CP3	=	0xeeed
                           00FAF9   463 _PCA0	=	0xfaf9
                           00FCFB   464 _PCA0CP0	=	0xfcfb
                           00FEFD   465 _PCA0CP4	=	0xfefd
                                    466 ;--------------------------------------------------------
                                    467 ; special function bits
                                    468 ;--------------------------------------------------------
                                    469 	.area RSEG    (ABS,DATA)
      000000                        470 	.org 0x0000
                           00008F   471 _TF1	=	0x008f
                           00008E   472 _TR1	=	0x008e
                           00008D   473 _TF0	=	0x008d
                           00008C   474 _TR0	=	0x008c
                           00008B   475 _IE1	=	0x008b
                           00008A   476 _IT1	=	0x008a
                           000089   477 _IE0	=	0x0089
                           000088   478 _IT0	=	0x0088
                           000096   479 _CRC0SEL	=	0x0096
                           000095   480 _CRC0INIT	=	0x0095
                           000094   481 _CRC0VAL	=	0x0094
                           00009F   482 _S0MODE	=	0x009f
                           00009D   483 _MCE0	=	0x009d
                           00009C   484 _REN0	=	0x009c
                           00009B   485 _TB80	=	0x009b
                           00009A   486 _RB80	=	0x009a
                           000099   487 _TI0	=	0x0099
                           000098   488 _RI0	=	0x0098
                           0000AF   489 _EA	=	0x00af
                           0000AE   490 _ESPI0	=	0x00ae
                           0000AD   491 _ET2	=	0x00ad
                           0000AC   492 _ES0	=	0x00ac
                           0000AB   493 _ET1	=	0x00ab
                           0000AA   494 _EX1	=	0x00aa
                           0000A9   495 _ET0	=	0x00a9
                           0000A8   496 _EX0	=	0x00a8
                           0000B7   497 _SPIF1	=	0x00b7
                           0000B6   498 _WCOL1	=	0x00b6
                           0000B5   499 _MODF1	=	0x00b5
                           0000B4   500 _RXOVRN1	=	0x00b4
                           0000B3   501 _NSS1MD1	=	0x00b3
                           0000B2   502 _NSS1MD0	=	0x00b2
                           0000B1   503 _TXBMT1	=	0x00b1
                           0000B0   504 _SPI1EN	=	0x00b0
                           0000BE   505 _PSPI0	=	0x00be
                           0000BD   506 _PT2	=	0x00bd
                           0000BC   507 _PS0	=	0x00bc
                           0000BB   508 _PT1	=	0x00bb
                           0000BA   509 _PX1	=	0x00ba
                           0000B9   510 _PT0	=	0x00b9
                           0000B8   511 _PX0	=	0x00b8
                           0000C7   512 _MASTER	=	0x00c7
                           0000C6   513 _TXMODE	=	0x00c6
                           0000C5   514 _STA	=	0x00c5
                           0000C4   515 _STO	=	0x00c4
                           0000C3   516 _ACKRQ	=	0x00c3
                           0000C2   517 _ARBLOST	=	0x00c2
                           0000C1   518 _ACK	=	0x00c1
                           0000C0   519 _SI	=	0x00c0
                           0000CF   520 _TF2H	=	0x00cf
                           0000CE   521 _TF2L	=	0x00ce
                           0000CD   522 _TF2LEN	=	0x00cd
                           0000CC   523 _TF2CEN	=	0x00cc
                           0000CB   524 _T2SPLIT	=	0x00cb
                           0000CA   525 _TR2	=	0x00ca
                           0000C9   526 _T2RCLK	=	0x00c9
                           0000C8   527 _T2XCLK	=	0x00c8
                           0000D7   528 _CY	=	0x00d7
                           0000D6   529 _AC	=	0x00d6
                           0000D5   530 _F0	=	0x00d5
                           0000D4   531 _RS1	=	0x00d4
                           0000D3   532 _RS0	=	0x00d3
                           0000D2   533 _OV	=	0x00d2
                           0000D1   534 _F1	=	0x00d1
                           0000D0   535 _P	=	0x00d0
                           0000DF   536 _CF	=	0x00df
                           0000DE   537 _CR	=	0x00de
                           0000DD   538 _CCF5	=	0x00dd
                           0000DC   539 _CCF4	=	0x00dc
                           0000DB   540 _CCF3	=	0x00db
                           0000DA   541 _CCF2	=	0x00da
                           0000D9   542 _CCF1	=	0x00d9
                           0000D8   543 _CCF0	=	0x00d8
                           0000EF   544 _AD0EN	=	0x00ef
                           0000EE   545 _BURSTEN	=	0x00ee
                           0000ED   546 _AD0INT	=	0x00ed
                           0000EC   547 _AD0BUSY	=	0x00ec
                           0000EB   548 _AD0WINT	=	0x00eb
                           0000EA   549 _AD0CM2	=	0x00ea
                           0000E9   550 _AD0CM1	=	0x00e9
                           0000E8   551 _AD0CM0	=	0x00e8
                           0000FF   552 _SPIF0	=	0x00ff
                           0000FE   553 _WCOL0	=	0x00fe
                           0000FD   554 _MODF0	=	0x00fd
                           0000FC   555 _RXOVRN0	=	0x00fc
                           0000FB   556 _NSS0MD1	=	0x00fb
                           0000FA   557 _NSS0MD0	=	0x00fa
                           0000F9   558 _TXBMT0	=	0x00f9
                           0000F8   559 _SPI0EN	=	0x00f8
                           000096   560 _LED_RED	=	0x0096
                           000095   561 _LED_GREEN	=	0x0095
                           000082   562 _PIN_CONFIG	=	0x0082
                           000083   563 _PIN_ENABLE	=	0x0083
                           000087   564 _IRQ	=	0x0087
                           000094   565 _NSS1	=	0x0094
                           0000A6   566 _SDN	=	0x00a6
                                    567 ;--------------------------------------------------------
                                    568 ; overlayable register banks
                                    569 ;--------------------------------------------------------
                                    570 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        571 	.ds 8
                                    572 ;--------------------------------------------------------
                                    573 ; overlayable bit register bank
                                    574 ;--------------------------------------------------------
                                    575 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        576 bits:
      000000                        577 	.ds 1
                           008000   578 	b0 = bits[0]
                           008100   579 	b1 = bits[1]
                           008200   580 	b2 = bits[2]
                           008300   581 	b3 = bits[3]
                           008400   582 	b4 = bits[4]
                           008500   583 	b5 = bits[5]
                           008600   584 	b6 = bits[6]
                           008700   585 	b7 = bits[7]
                                    586 ;--------------------------------------------------------
                                    587 ; internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area DSEG    (DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; overlayable items in internal ram 
                                    592 ;--------------------------------------------------------
                                    593 	.area	OSEG    (OVR,DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; indirectly addressable internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area ISEG    (DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; absolute internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area IABS    (ABS,DATA)
                                    602 	.area IABS    (ABS,DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; bit data
                                    605 ;--------------------------------------------------------
                                    606 	.area BSEG    (BIT)
      000000                        607 _packet_received:
      000000                        608 	.ds 1
      000001                        609 _preamble_detected:
      000001                        610 	.ds 1
      000002                        611 _radio_preamble_detected_EX0_saved_1_155:
      000002                        612 	.ds 1
      000003                        613 _radio_transmit_simple_transmit_started_1_168:
      000003                        614 	.ds 1
      000004                        615 _radio_transmit_ret_1_184:
      000004                        616 	.ds 1
      000005                        617 _radio_transmit_EX0_saved_1_184:
      000005                        618 	.ds 1
      000006                        619 _radio_initialise_sloc0_1_0:
      000006                        620 	.ds 1
                                    621 ;--------------------------------------------------------
                                    622 ; paged external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area PSEG    (PAG,XDATA)
      000000                        625 _receive_packet_length::
      000000                        626 	.ds 1
      000001                        627 _partial_packet_length::
      000001                        628 	.ds 1
      000002                        629 _last_rssi::
      000002                        630 	.ds 1
      000003                        631 _netid::
      000003                        632 	.ds 2
      000005                        633 _nodeId::
      000005                        634 	.ds 2
      000007                        635 _settings::
      000007                        636 	.ds 12
      000013                        637 _radio_receive_packet_PARM_2:
      000013                        638 	.ds 2
      000015                        639 _radio_write_transmit_fifo_PARM_2:
      000015                        640 	.ds 2
      000017                        641 _radio_transmit_simple_PARM_2:
      000017                        642 	.ds 2
      000019                        643 _radio_transmit_simple_PARM_3:
      000019                        644 	.ds 2
      00001B                        645 _radio_transmit_PARM_2:
      00001B                        646 	.ds 2
      00001D                        647 _radio_transmit_PARM_4:
      00001D                        648 	.ds 2
      00001F                        649 _scale_uint32_PARM_2:
      00001F                        650 	.ds 4
      000023                        651 _scale_uint32_value_1_239:
      000023                        652 	.ds 4
      000027                        653 _set_frequency_registers_frequency_1_247:
      000027                        654 	.ds 4
                                    655 ;--------------------------------------------------------
                                    656 ; external ram data
                                    657 ;--------------------------------------------------------
                                    658 	.area XSEG    (XDATA)
      000000                        659 _radio_buffer::
      000000                        660 	.ds 252
      0000FC                        661 _radio_receive_packet_length_1_142:
      0000FC                        662 	.ds 3
      0000FF                        663 _radio_transmit_PARM_3:
      0000FF                        664 	.ds 2
      000101                        665 _radio_transmit_length_1_183:
      000101                        666 	.ds 1
      000102                        667 _radio_set_channel_channel_1_197:
      000102                        668 	.ds 1
      000103                        669 _radio_set_transmit_power_power_1_219:
      000103                        670 	.ds 1
      000104                        671 _radio_set_transmit_power_i_1_220:
      000104                        672 	.ds 1
      000105                        673 _radio_set_network_id_id_1_225:
      000105                        674 	.ds 2
      000107                        675 _radio_set_node_id_id_1_228:
      000107                        676 	.ds 2
      000109                        677 _set_frequency_registers_band_1_248:
      000109                        678 	.ds 1
      00010A                        679 _radio_set_diversity_state_1_253:
      00010A                        680 	.ds 1
                                    681 ;--------------------------------------------------------
                                    682 ; absolute external ram data
                                    683 ;--------------------------------------------------------
                                    684 	.area XABS    (ABS,XDATA)
                                    685 ;--------------------------------------------------------
                                    686 ; external initialized ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area XISEG   (XDATA)
                                    689 	.area HOME    (CODE)
                                    690 	.area GSINIT0 (CODE)
                                    691 	.area GSINIT1 (CODE)
                                    692 	.area GSINIT2 (CODE)
                                    693 	.area GSINIT3 (CODE)
                                    694 	.area GSINIT4 (CODE)
                                    695 	.area GSINIT5 (CODE)
                                    696 	.area GSINIT  (CODE)
                                    697 	.area GSFINAL (CODE)
                                    698 	.area CSEG    (CODE)
                                    699 ;--------------------------------------------------------
                                    700 ; global & static initialisations
                                    701 ;--------------------------------------------------------
                                    702 	.area HOME    (CODE)
                                    703 	.area GSINIT  (CODE)
                                    704 	.area GSFINAL (CODE)
                                    705 	.area GSINIT  (CODE)
                                    706 ;--------------------------------------------------------
                                    707 ; Home
                                    708 ;--------------------------------------------------------
                                    709 	.area HOME    (CODE)
                                    710 	.area HOME    (CODE)
                                    711 ;--------------------------------------------------------
                                    712 ; code
                                    713 ;--------------------------------------------------------
                                    714 	.area CSEG    (CODE)
                                    715 ;------------------------------------------------------------
